operation,sample_ms
verify,0.041459
verify,0.041083
verify,0.041042
verify,0.041458
verify,0.040875
verify,0.045875
verify,0.047708
verify,0.051500
verify,0.045083
verify,0.103709
verify,0.050667
verify,0.043666
verify,0.048667
verify,0.037333
verify,0.037584
verify,0.037083
verify,0.040750
verify,0.041250
verify,0.050333
verify,0.044625
verify,0.041625
verify,0.041459
verify,0.041291
verify,0.041500
verify,0.039459
verify,0.037541
verify,0.037209
verify,0.036958
verify,0.037000
verify,0.037041
verify,0.037333
verify,0.037625
verify,0.037125
verify,0.037125
verify,0.037875
verify,0.037417
verify,0.037416
verify,0.037833
verify,0.037084
verify,0.037625
verify,0.037125
verify,0.036875
verify,0.037500
verify,0.037042
verify,0.037250
verify,0.037208
verify,0.037167
verify,0.037042
verify,0.037250
verify,0.037333
verify,0.037042
verify,0.037375
verify,0.037250
verify,0.036958
verify,0.037584
verify,0.040416
verify,0.041041
verify,0.041125
verify,0.041041
verify,0.041291
verify,0.040916
verify,0.041000
verify,0.040916
verify,0.039791
verify,0.037042
verify,0.037625
verify,0.037417
verify,0.037292
verify,0.037375
verify,0.037041
verify,0.037208
verify,0.037459
verify,0.037375
verify,0.037125
verify,0.037000
verify,0.037291
verify,0.037500
verify,0.040458
verify,0.041709
verify,0.041375
verify,0.043916
verify,0.041042
verify,0.040917
verify,0.040875
verify,0.041334
verify,0.041666
verify,0.040875
verify,0.041250
verify,0.041125
verify,0.037333
verify,0.037042
verify,0.037667
verify,0.037041
verify,0.037125
verify,0.038208
verify,0.040959
verify,0.040875
verify,0.041000
verify,0.041291
verify,0.040958
verify,0.041208
verify,0.040208
verify,0.037250
verify,0.037084
verify,0.039250
verify,0.041375
verify,0.041375
verify,0.041458
verify,0.041500
verify,0.040958
verify,0.041083
verify,0.041000
verify,0.041041
verify,0.040834
verify,0.037417
verify,0.037583
verify,0.037291
verify,0.040834
verify,0.041458
verify,0.041333
verify,0.041209
verify,0.041458
verify,0.041334
verify,0.040875
verify,0.040875
verify,0.041458
verify,0.039125
verify,0.037167
verify,0.037500
verify,0.036958
verify,0.036625
verify,0.046541
verify,0.037791
verify,0.036959
verify,0.037833
verify,0.037334
verify,0.037250
verify,0.037542
verify,0.037500
verify,0.038459
verify,0.041458
verify,0.041250
verify,0.041542
verify,0.041458
verify,0.040959
verify,0.041041
verify,0.041292
verify,0.041000
verify,0.041667
verify,0.040834
verify,0.041041
verify,0.039917
verify,0.040250
verify,0.037334
verify,0.037458
verify,0.037000
verify,0.037458
verify,0.040500
verify,0.040959
verify,0.041000
verify,0.041458
verify,0.040833
verify,0.041334
verify,0.040916
verify,0.038625
verify,0.036958
verify,0.037417
verify,0.040542
verify,0.040875
verify,0.041416
verify,0.041542
verify,0.040875
verify,0.040875
verify,0.040792
verify,0.041209
verify,0.041291
verify,0.040250
verify,0.037125
verify,0.037166
verify,0.037417
verify,0.037459
verify,0.037083
verify,0.039792
verify,0.041417
verify,0.041250
verify,0.041083
verify,0.041125
verify,0.041500
verify,0.041208
verify,0.038375
verify,0.037458
verify,0.036875
verify,0.048209
verify,0.041250
verify,0.041000
verify,0.043709
verify,0.040583
verify,0.041250
verify,0.041375
verify,0.041209
verify,0.041041
verify,0.038750
verify,0.037125
verify,0.037416
verify,0.037166
verify,0.037459
verify,0.037916
verify,0.041041
verify,0.041209
verify,0.040833
verify,0.041334
verify,0.041542
verify,0.040917
verify,0.040750
verify,0.037458
verify,0.038084
verify,0.040875
verify,0.041583
verify,0.041000
verify,0.041333
verify,0.040833
verify,0.041459
verify,0.041083
verify,0.041042
verify,0.041458
verify,0.041000
verify,0.038333
verify,0.037167
verify,0.037125
verify,0.040625
verify,0.041334
verify,0.041541
verify,0.041375
verify,0.041333
verify,0.040750
verify,0.040875
verify,0.041084
verify,0.041458
verify,0.039792
verify,0.037416
verify,0.037334
verify,0.039125
verify,0.041458
verify,0.041167
verify,0.041125
verify,0.041209
verify,0.041333
verify,0.040709
verify,0.040916
verify,0.041125
verify,0.041375
verify,0.037208
verify,0.036834
verify,0.037375
verify,0.040958
verify,0.040958
verify,0.040834
verify,0.041041
verify,0.041500
verify,0.041416
verify,0.041125
verify,0.041000
verify,0.041208
verify,0.039750
verify,0.037500
verify,0.037375
verify,0.040625
verify,0.041542
verify,0.040875
verify,0.043916
verify,0.049958
verify,0.041375
verify,0.041709
verify,0.052833
verify,0.050250
verify,0.037459
verify,0.037208
verify,0.037459
verify,0.039583
verify,0.044417
verify,0.041291
verify,0.040792
verify,0.050208
verify,0.041458
verify,0.040708
verify,0.041583
verify,0.041042
verify,0.037459
verify,0.037958
verify,0.041292
verify,0.041458
verify,0.042584
verify,0.040750
verify,0.041000
verify,0.047166
verify,0.041250
verify,0.041667
verify,0.041083
verify,0.044084
verify,0.037500
verify,0.037458
verify,0.037542
verify,0.039375
verify,0.041209
verify,0.041417
verify,0.040833
verify,0.041375
verify,0.041083
verify,0.040750
verify,0.041000
verify,0.041375
verify,0.039542
verify,0.037375
verify,0.040209
verify,0.040791
verify,0.041459
verify,0.040875
verify,0.041666
verify,0.041208
verify,0.044000
verify,0.041292
verify,0.041291
verify,0.041333
verify,0.039875
verify,0.037542
verify,0.039209
verify,0.041583
verify,0.040834
verify,0.041000
verify,0.041208
verify,0.041250
verify,0.041541
verify,0.040917
verify,0.041000
verify,0.041042
verify,0.040833
verify,0.037292
verify,0.037042
verify,0.037708
verify,0.041375
verify,0.041041
verify,0.040875
verify,0.041750
verify,0.040917
verify,0.041000
verify,0.041083
verify,0.041000
verify,0.040792
verify,0.039375
verify,0.037625
verify,0.040708
verify,0.041042
verify,0.041083
verify,0.041042
verify,0.040792
verify,0.040916
verify,0.041000
verify,0.041458
verify,0.041125
verify,0.049917
verify,0.042459
verify,0.037250
verify,0.041125
verify,0.041333
verify,0.041375
verify,0.040917
verify,0.041042
verify,0.041417
verify,0.040875
verify,0.040875
verify,0.041334
verify,0.041166
verify,0.040125
verify,0.037208
verify,0.039667
verify,0.040834
verify,0.045750
verify,0.041250
verify,0.041375
verify,0.040917
verify,0.041000
verify,0.040917
verify,0.041041
verify,0.041334
verify,0.040458
verify,0.036959
verify,0.039125
verify,0.041583
verify,0.041583
verify,0.041416
verify,0.041458
verify,0.040875
verify,0.041000
verify,0.041375
verify,0.040584
verify,0.041083
verify,0.041292
verify,0.037625
verify,0.037666
verify,0.041083
verify,0.041334
verify,0.041458
verify,0.041625
verify,0.041459
verify,0.041000
verify,0.041458
verify,0.041667
verify,0.041333
verify,0.040833
verify,0.039042
verify,0.037375
verify,0.041167
verify,0.041250
verify,0.040958
verify,0.041292
verify,0.041125
verify,0.044333
verify,0.054917
verify,0.043667
verify,0.042125
verify,0.042042
verify,0.052458
verify,0.042166
verify,0.037625
verify,0.037250
verify,0.037250
verify,0.037416
verify,0.043708
verify,0.037250
verify,0.039958
verify,0.041000
verify,0.040750
verify,0.040709
verify,0.039291
verify,0.037000
verify,0.037167
verify,0.037167
verify,0.037042
verify,0.037125
verify,0.037666
verify,0.037333
verify,0.037833
verify,0.037083
verify,0.037209
verify,0.037208
verify,0.037375
verify,0.037500
verify,0.036959
verify,0.036791
verify,0.037084
verify,0.037375
verify,0.037250
verify,0.037166
verify,0.037000
verify,0.037541
verify,0.037125
verify,0.037541
verify,0.037042
verify,0.037250
verify,0.037250
verify,0.037041
verify,0.037083
verify,0.036708
verify,0.037291
verify,0.040083
verify,0.037209
verify,0.037041
verify,0.037166
verify,0.036958
verify,0.037167
verify,0.037375
verify,0.037167
verify,0.037083
verify,0.037041
verify,0.036709
verify,0.037291
verify,0.036959
verify,0.037041
verify,0.036875
verify,0.037375
verify,0.037041
verify,0.036709
verify,0.037250
verify,0.037750
verify,0.040875
verify,0.041083
verify,0.039875
verify,0.036875
verify,0.037042
verify,0.037333
verify,0.037000
verify,0.037000
verify,0.040125
verify,0.041500
verify,0.041041
verify,0.041125
verify,0.040791
verify,0.038417
verify,0.037125
verify,0.037125
verify,0.037125
verify,0.037708
verify,0.037125
verify,0.037125
verify,0.037000
verify,0.037125
verify,0.036875
verify,0.037125
verify,0.037333
verify,0.037542
verify,0.041125
verify,0.040750
verify,0.040000
verify,0.036750
verify,0.037000
verify,0.039083
verify,0.041333
verify,0.040417
verify,0.041292
verify,0.040834
verify,0.040750
verify,0.040541
verify,0.041334
verify,0.037000
verify,0.036666
verify,0.036875
verify,0.037459
verify,0.036916
verify,0.036709
verify,0.037000
verify,0.036792
verify,0.037292
verify,0.036791
verify,0.037042
verify,0.036542
verify,0.053166
verify,0.042708
verify,0.040791
verify,0.037541
verify,0.037500
verify,0.040875
verify,0.041208
verify,0.040875
verify,0.041041
verify,0.040875
verify,0.041541
verify,0.041000
verify,0.040917
verify,0.040584
verify,0.040917
verify,0.039375
verify,0.037125
verify,0.037541
verify,0.037250
verify,0.037541
verify,0.037042
verify,0.040917
verify,0.041125
verify,0.041042
verify,0.041291
verify,0.041375
verify,0.041583
verify,0.041083
verify,0.037542
verify,0.037417
verify,0.037417
verify,0.040792
verify,0.040875
verify,0.040791
verify,0.040958
verify,0.041417
verify,0.041416
verify,0.041334
verify,0.041500
verify,0.040958
verify,0.039125
verify,0.037042
verify,0.037000
verify,0.037166
verify,0.036917
verify,0.037292
verify,0.040458
verify,0.041125
verify,0.041041
verify,0.040959
verify,0.041041
verify,0.036875
verify,0.037166
verify,0.037041
verify,0.037209
verify,0.037000
verify,0.036916
verify,0.037125
verify,0.037916
verify,0.036833
verify,0.037583
verify,0.036666
verify,0.036833
verify,0.040500
verify,0.040875
verify,0.040709
verify,0.040625
verify,0.041208
verify,0.040917
verify,0.044000
verify,0.040791
verify,0.041417
verify,0.040917
verify,0.051334
verify,0.040875
verify,0.040875
verify,0.040458
verify,0.036959
verify,0.037083
verify,0.037000
verify,0.037500
verify,0.037000
verify,0.037625
verify,0.036958
verify,0.037084
verify,0.037416
verify,0.036875
verify,0.037625
verify,0.037833
verify,0.041500
verify,0.040958
verify,0.040959
verify,0.040916
verify,0.041083
verify,0.041375
verify,0.041417
verify,0.041000
verify,0.040958
verify,0.040708
verify,0.040708
verify,0.040875
verify,0.041083
verify,0.041000
verify,0.040375
verify,0.037125
verify,0.037291
verify,0.037000
verify,0.037208
verify,0.037334
verify,0.039166
verify,0.040709
verify,0.040708
verify,0.041750
verify,0.040500
verify,0.040917
verify,0.040875
verify,0.039208
verify,0.037541
verify,0.036959
verify,0.037333
verify,0.036833
verify,0.037041
verify,0.040167
verify,0.040625
verify,0.040833
verify,0.046166
verify,0.041250
verify,0.040792
verify,0.041625
verify,0.037542
verify,0.037291
verify,0.038208
verify,0.040750
verify,0.040917
verify,0.040875
verify,0.041125
verify,0.040917
verify,0.056583
verify,0.043417
verify,0.037750
verify,0.037250
verify,0.037542
verify,0.037333
verify,0.037333
verify,0.036875
verify,0.037458
verify,0.039667
verify,0.041542
verify,0.041291
verify,0.041334
verify,0.040708
verify,0.040625
verify,0.037292
verify,0.037125
verify,0.037500
verify,0.037084
verify,0.037417
verify,0.037542
verify,0.037041
verify,0.037209
verify,0.037166
verify,0.037125
verify,0.037208
verify,0.037125
verify,0.037042
verify,0.037542
verify,0.036875
verify,0.037125
verify,0.037167
verify,0.037416
verify,0.037167
verify,0.037083
verify,0.036917
verify,0.037125
verify,0.037667
verify,0.037292
verify,0.036959
verify,0.038000
verify,0.040958
verify,0.043959
verify,0.038916
verify,0.037666
verify,0.037000
verify,0.039791
verify,0.041458
verify,0.040958
verify,0.041208
verify,0.040791
verify,0.040916
verify,0.040625
verify,0.040042
verify,0.036584
verify,0.037416
verify,0.037042
verify,0.039875
verify,0.037500
verify,0.037458
verify,0.037000
verify,0.037541
verify,0.037500
verify,0.037458
verify,0.048042
verify,0.044958
verify,0.037042
verify,0.037125
verify,0.043625
verify,0.037542
verify,0.037209
verify,0.037333
verify,0.037750
verify,0.040875
verify,0.041041
verify,0.041250
verify,0.041000
verify,0.041042
verify,0.041084
verify,0.040833
verify,0.041042
verify,0.037166
verify,0.037500
verify,0.037166
verify,0.037583
verify,0.037125
verify,0.038791
verify,0.041125
verify,0.041333
verify,0.041167
verify,0.041042
verify,0.040875
verify,0.041625
verify,0.039583
verify,0.037375
verify,0.037292
verify,0.039333
verify,0.040875
verify,0.041000
verify,0.041791
verify,0.041208
verify,0.041000
verify,0.041000
verify,0.040834
verify,0.041417
verify,0.040834
verify,0.037541
verify,0.037125
verify,0.037875
verify,0.041500
verify,0.041208
verify,0.041167
verify,0.040875
verify,0.040792
verify,0.040625
verify,0.041000
verify,0.040958
verify,0.041125
verify,0.039167
verify,0.037375
verify,0.037125
verify,0.040250
verify,0.041416
verify,0.040792
verify,0.043417
verify,0.040917
verify,0.041166
verify,0.041916
verify,0.040875
verify,0.041041
verify,0.040208
verify,0.037209
verify,0.037208
verify,0.038667
verify,0.041417
verify,0.040833
verify,0.041083
verify,0.040834
verify,0.040833
verify,0.040667
verify,0.040750
verify,0.041250
verify,0.041458
verify,0.038167
verify,0.037125
verify,0.037166
verify,0.040667
verify,0.040583
verify,0.040750
verify,0.040875
verify,0.041333
verify,0.040792
verify,0.041209
verify,0.040916
verify,0.041000
verify,0.040041
verify,0.036834
verify,0.037416
verify,0.039625
verify,0.041458
verify,0.041333
verify,0.040833
verify,0.041000
verify,0.041250
verify,0.040750
verify,0.040833
verify,0.043917
verify,0.053292
verify,0.050500
verify,0.037917
verify,0.037500
verify,0.037125
verify,0.037458
verify,0.040000
verify,0.037666
verify,0.037666
verify,0.038667
verify,0.040875
verify,0.037875
verify,0.037041
verify,0.037375
verify,0.037125
verify,0.037791
verify,0.037500
verify,0.037500
verify,0.037208
verify,0.037000
verify,0.037667
verify,0.036959
verify,0.037208
verify,0.037250
verify,0.037708
verify,0.037292
verify,0.037417
verify,0.037209
verify,0.037083
verify,0.037459
verify,0.037250
verify,0.037416
verify,0.037417
verify,0.037250
verify,0.036917
verify,0.040084
verify,0.037416
verify,0.037000
verify,0.037125
verify,0.037792
verify,0.037125
verify,0.037416
verify,0.037500
verify,0.037625
verify,0.039500
verify,0.041375
verify,0.041250
verify,0.041209
verify,0.041041
verify,0.041583
verify,0.041542
verify,0.041666
verify,0.038958
verify,0.037125
verify,0.041834
verify,0.042000
verify,0.057875
verify,0.052958
verify,0.040125
verify,0.037084
verify,0.036958
verify,0.037541
verify,0.037708
verify,0.037000
verify,0.037125
verify,0.037166
verify,0.040083
verify,0.041000
verify,0.041334
verify,0.040875
verify,0.041208
verify,0.041542
verify,0.040917
verify,0.041500
verify,0.041292
verify,0.040708
verify,0.040791
verify,0.037375
verify,0.037416
verify,0.037292
verify,0.037167
verify,0.037167
verify,0.039292
verify,0.041500
verify,0.040958
verify,0.040750
verify,0.049667
verify,0.048083
verify,0.040792
verify,0.037750
verify,0.037042
verify,0.037584
verify,0.037083
verify,0.037750
verify,0.036959
verify,0.037416
verify,0.037541
verify,0.037333
verify,0.037750
verify,0.037209
verify,0.037125
verify,0.037333
verify,0.037625
verify,0.037041
verify,0.040208
verify,0.040958
verify,0.041625
verify,0.040958
verify,0.040542
verify,0.041291
verify,0.040875
verify,0.040834
verify,0.040833
verify,0.041042
verify,0.040750
verify,0.037208
verify,0.037583
verify,0.037167
verify,0.036958
verify,0.037541
verify,0.039458
verify,0.040834
verify,0.041375
verify,0.040709
verify,0.041250
verify,0.041166
verify,0.040750
verify,0.039125
verify,0.036958
verify,0.037000
verify,0.036959
verify,0.036916
verify,0.037083
verify,0.040459
verify,0.040708
verify,0.041000
verify,0.040750
verify,0.041542
verify,0.040875
verify,0.040875
verify,0.038291
verify,0.036959
verify,0.037583
verify,0.037542
verify,0.037458
verify,0.038000
verify,0.041542
verify,0.040750
verify,0.041458
verify,0.041333
verify,0.041250
verify,0.041041
verify,0.040625
verify,0.037541
verify,0.037042
verify,0.039084
verify,0.043542
verify,0.041250
verify,0.041083
verify,0.041167
verify,0.040458
verify,0.041250
verify,0.040834
verify,0.041416
verify,0.041416
verify,0.037916
verify,0.037500
verify,0.037209
verify,0.041500
verify,0.041125
verify,0.040875
verify,0.041292
verify,0.040750
verify,0.041000
verify,0.041333
verify,0.041084
verify,0.040917
verify,0.039583
verify,0.037250
verify,0.037583
verify,0.037334
verify,0.037083
verify,0.037417
verify,0.040417
verify,0.041667
verify,0.040750
verify,0.041042
verify,0.041125
verify,0.041041
verify,0.049458
verify,0.037292
verify,0.037292
verify,0.039834
verify,0.052916
verify,0.041292
verify,0.041542
verify,0.042958
verify,0.042417
verify,0.046625
verify,0.047000
verify,0.041250
verify,0.039583
verify,0.037500
verify,0.037208
verify,0.039750
verify,0.040958
verify,0.041417
verify,0.041250
verify,0.041417
verify,0.040917
verify,0.041125
verify,0.041584
verify,0.041500
verify,0.041041
verify,0.037750
verify,0.037125
verify,0.037666
verify,0.041083
verify,0.041000
verify,0.041334
verify,0.041500
verify,0.040916
verify,0.041000
verify,0.041333
verify,0.040792
verify,0.041250
verify,0.038417
verify,0.037625
verify,0.036916
verify,0.040708
verify,0.041458
verify,0.041375
verify,0.040791
verify,0.041125
verify,0.040791
verify,0.041459
verify,0.041542
verify,0.041625
verify,0.040417
verify,0.048000
verify,0.037250
verify,0.037750
verify,0.040916
verify,0.051416
verify,0.051041
verify,0.041500
verify,0.041750
verify,0.040916
verify,0.040959
verify,0.041625
verify,0.038583
verify,0.044875
verify,0.037709
verify,0.039000
verify,0.040875
verify,0.040750
verify,0.041375
verify,0.041542
verify,0.040791
verify,0.043834
verify,0.041041
verify,0.041208
verify,0.039542
verify,0.037583
verify,0.036958
verify,0.039334
verify,0.041292
verify,0.041125
verify,0.041542
verify,0.040750
verify,0.041375
verify,0.041417
verify,0.041208
verify,0.046708
verify,0.040209
verify,0.037208
verify,0.037042
verify,0.038833
verify,0.040834
verify,0.040833
verify,0.040750
verify,0.041708
verify,0.040958
verify,0.040709
verify,0.041334
verify,0.041042
verify,0.041000
verify,0.038417
verify,0.037375
verify,0.037208
verify,0.041000
verify,0.041042
verify,0.041333
verify,0.041542
verify,0.041125
verify,0.041083
verify,0.041041
verify,0.040875
verify,0.040916
verify,0.039459
verify,0.037166
verify,0.037083
verify,0.039625
verify,0.041334
verify,0.041375
verify,0.041250
verify,0.041417
verify,0.040875
verify,0.041458
verify,0.040875
verify,0.041041
verify,0.041250
verify,0.037375
verify,0.038583
verify,0.041208
verify,0.040916
verify,0.041083
verify,0.040875
verify,0.041292
verify,0.041125
verify,0.040833
verify,0.041209
verify,0.040791
verify,0.041750
verify,0.038000
verify,0.037666
verify,0.040875
verify,0.041000
verify,0.041083
verify,0.041042
verify,0.041000
verify,0.041333
verify,0.040792
verify,0.050625
verify,0.040917
verify,0.040916
verify,0.038459
verify,0.037291
verify,0.037250
verify,0.040500
verify,0.041000
verify,0.040916
verify,0.040917
verify,0.040958
verify,0.041167
verify,0.040958
verify,0.041458
verify,0.040917
verify,0.040458
verify,0.037458
verify,0.039042
verify,0.040833
verify,0.041084
verify,0.041416
verify,0.040833
verify,0.041042
verify,0.041209
verify,0.041375
verify,0.041041
verify,0.041291
verify,0.040666
verify,0.037834
verify,0.037416
verify,0.038125
verify,0.041166
verify,0.041583
verify,0.041333
verify,0.041084
verify,0.041208
verify,0.041458
verify,0.041333
verify,0.041375
verify,0.041250
verify,0.039166
verify,0.037583
verify,0.041125
verify,0.041291
verify,0.041208
verify,0.041000
verify,0.041416
verify,0.041000
verify,0.041042
verify,0.041208
verify,0.041000
verify,0.041334
verify,0.040041
verify,0.037666
verify,0.037166
verify,0.039166
verify,0.041417
verify,0.041250
verify,0.041041
verify,0.041375
verify,0.041459
verify,0.040375
verify,0.040875
verify,0.040959
verify,0.040791
verify,0.037667
verify,0.038708
verify,0.041542
verify,0.040875
verify,0.040958
verify,0.041417
verify,0.040958
verify,0.041416
verify,0.040959
verify,0.041208
verify,0.041625
verify,0.041542
verify,0.038375
verify,0.037417
verify,0.040833
verify,0.043916
verify,0.052083
verify,0.044292
verify,0.041291
verify,0.041667
verify,0.041583
verify,0.044334
verify,0.042875
verify,0.053875
verify,0.067958
verify,0.050334
verify,0.053125
verify,0.041875
verify,0.052667
verify,0.043500
verify,0.037666
verify,0.039833
verify,0.040834
verify,0.040875
verify,0.039834
verify,0.045000
verify,0.037166
verify,0.037125
verify,0.037375
verify,0.037250
verify,0.037250
verify,0.045250
verify,0.040958
verify,0.037125
verify,0.037125
verify,0.037375
verify,0.037125
verify,0.037250
verify,0.037375
verify,0.037083
verify,0.037375
verify,0.037166
verify,0.037291
verify,0.037250
verify,0.037250
verify,0.037375
verify,0.037166
verify,0.037417
verify,0.037792
verify,0.037291
verify,0.038708
verify,0.040875
verify,0.040958
verify,0.041209
verify,0.040916
verify,0.040959
verify,0.041125
verify,0.040875
verify,0.041416
verify,0.040959
verify,0.040875
verify,0.040958
verify,0.040167
verify,0.037250
verify,0.037000
verify,0.037750
verify,0.037583
verify,0.037458
verify,0.037333
verify,0.037584
verify,0.037291
verify,0.037042
verify,0.037417
verify,0.037917
verify,0.037542
verify,0.037125
verify,0.041041
verify,0.041166
verify,0.041166
verify,0.040834
verify,0.041416
verify,0.041459
verify,0.041666
verify,0.041542
verify,0.040958
verify,0.041000
verify,0.041000
verify,0.041416
verify,0.040375
verify,0.037042
verify,0.037542
verify,0.037041
verify,0.037125
verify,0.036958
verify,0.040042
verify,0.041458
verify,0.041125
verify,0.041208
verify,0.041542
verify,0.041041
verify,0.040583
verify,0.037500
verify,0.037417
verify,0.039042
verify,0.041000
verify,0.040917
verify,0.040833
verify,0.041542
verify,0.041250
verify,0.048917
verify,0.040875
verify,0.040583
verify,0.040917
verify,0.037209
verify,0.037458
verify,0.037959
verify,0.040958
verify,0.041458
verify,0.040917
verify,0.041000
verify,0.040875
verify,0.041625
verify,0.040834
verify,0.041209
verify,0.041125
verify,0.038542
verify,0.036958
verify,0.037000
verify,0.040334
verify,0.040916
verify,0.041209
verify,0.041250
verify,0.041209
verify,0.040916
verify,0.040958
verify,0.041208
verify,0.040959
verify,0.040583
verify,0.037167
verify,0.039208
verify,0.041083
verify,0.040792
verify,0.041167
verify,0.041083
verify,0.040959
verify,0.041583
verify,0.041208
verify,0.040833
verify,0.041000
verify,0.041625
verify,0.037375
verify,0.037875
verify,0.040708
verify,0.040750
verify,0.040583
verify,0.040959
verify,0.040958
verify,0.041042
verify,0.040750
verify,0.041000
verify,0.040959
verify,0.041250
verify,0.039084
verify,0.037041
verify,0.041000
verify,0.041208
verify,0.040792
verify,0.041791
verify,0.040958
verify,0.041083
verify,0.041208
verify,0.040875
verify,0.040917
verify,0.041000
verify,0.039917
verify,0.037166
verify,0.036917
verify,0.038959
verify,0.041125
verify,0.041083
verify,0.041333
verify,0.040959
verify,0.040958
verify,0.041000
verify,0.041125
verify,0.041250
verify,0.044334
verify,0.037291
verify,0.037125
verify,0.037583
verify,0.049792
verify,0.041167
verify,0.041208
verify,0.043875
verify,0.040917
verify,0.041417
verify,0.040959
verify,0.040708
verify,0.041250
verify,0.037875
verify,0.037417
verify,0.037042
verify,0.041250
verify,0.041125
verify,0.040958
verify,0.041167
verify,0.040708
verify,0.041250
verify,0.040958
verify,0.041000
verify,0.041083
verify,0.039375
verify,0.037042
verify,0.039667
verify,0.040708
verify,0.041042
verify,0.040833
verify,0.041417
verify,0.041375
verify,0.041167
verify,0.041458
verify,0.041500
verify,0.041291
verify,0.040792
verify,0.037292
verify,0.039042
verify,0.041375
verify,0.041375
verify,0.041167
verify,0.041250
verify,0.041083
verify,0.041291
verify,0.041459
verify,0.041375
verify,0.041625
verify,0.040917
verify,0.037583
verify,0.037792
verify,0.041167
verify,0.041333
verify,0.041458
verify,0.041042
verify,0.041000
verify,0.041209
verify,0.041041
verify,0.041250
verify,0.040792
verify,0.041042
verify,0.038375
verify,0.037166
verify,0.040666
verify,0.041334
verify,0.040666
verify,0.041125
verify,0.041333
verify,0.040917
verify,0.041125
verify,0.040958
verify,0.041375
verify,0.041042
verify,0.041125
verify,0.037291
verify,0.039667
verify,0.040917
verify,0.040750
verify,0.041125
verify,0.041458
verify,0.041000
verify,0.041042
verify,0.041291
verify,0.041084
verify,0.041000
verify,0.040666
verify,0.037750
verify,0.038916
verify,0.043667
verify,0.050833
verify,0.041250
verify,0.041250
verify,0.041541
verify,0.050041
verify,0.046584
verify,0.041208
verify,0.041375
verify,0.039458
verify,0.037375
verify,0.039916
verify,0.040959
verify,0.049708
verify,0.041250
verify,0.040875
verify,0.040875
verify,0.041209
verify,0.041250
verify,0.040959
verify,0.041250
verify,0.039500
verify,0.037208
verify,0.042375
verify,0.041500
verify,0.047000
verify,0.041041
verify,0.041084
verify,0.040959
verify,0.041583
verify,0.041083
verify,0.041542
verify,0.041333
verify,0.039792
verify,0.040291
verify,0.040917
verify,0.040792
verify,0.041041
verify,0.041125
verify,0.040791
verify,0.041417
verify,0.040875
verify,0.041125
verify,0.040917
verify,0.041000
verify,0.041000
verify,0.040791
verify,0.040750
verify,0.040834
verify,0.041292
verify,0.041167
verify,0.043625
verify,0.040875
verify,0.040958
verify,0.040959
verify,0.041083
verify,0.041042
verify,0.041000
verify,0.041125
verify,0.041041
verify,0.041125
verify,0.041208
verify,0.041125
verify,0.041084
verify,0.047166
verify,0.041042
verify,0.041208
verify,0.041084
verify,0.041000
verify,0.040625
verify,0.037083
verify,0.038125
verify,0.041583
verify,0.041209
verify,0.041083
verify,0.041042
verify,0.040584
verify,0.040916
verify,0.041208
verify,0.040708
verify,0.040916
verify,0.041000
verify,0.038750
verify,0.041375
verify,0.040750
verify,0.041208
verify,0.040958
verify,0.041416
verify,0.041042
verify,0.041167
verify,0.040834
verify,0.041000
verify,0.040875
verify,0.041042
verify,0.041125
verify,0.040750
verify,0.040958
verify,0.041542
verify,0.040958
verify,0.041167
verify,0.041375
verify,0.041458
verify,0.041333
verify,0.041000
verify,0.043584
verify,0.041375
verify,0.041209
verify,0.041209
verify,0.041166
verify,0.041084
verify,0.041041
verify,0.041084
verify,0.041291
verify,0.041084
verify,0.048125
verify,0.041291
verify,0.044292
verify,0.040708
verify,0.041042
verify,0.041042
verify,0.041125
verify,0.041000
verify,0.040875
verify,0.041208
verify,0.041083
verify,0.040916
verify,0.041208
verify,0.041292
verify,0.040834
verify,0.040584
verify,0.041333
verify,0.040750
verify,0.040959
verify,0.041000
verify,0.047250
verify,0.043958
verify,0.040708
verify,0.046666
verify,0.048417
verify,0.047416
verify,0.054209
verify,0.056042
verify,0.051292
verify,0.039625
verify,0.048291
verify,0.044833
verify,0.041042
verify,0.041042
verify,0.040667
verify,0.040833
verify,0.050333
verify,0.043541
verify,0.041500
verify,0.037167
verify,0.037208
verify,0.037334
verify,0.036875
verify,0.037083
verify,0.037250
verify,0.037542
verify,0.037166
verify,0.037541
verify,0.037000
verify,0.037750
verify,0.037250
verify,0.037041
verify,0.036959
verify,0.036916
verify,0.037333
verify,0.037500
verify,0.037250
verify,0.037500
verify,0.037333
verify,0.037250
verify,0.037542
verify,0.037292
verify,0.036917
verify,0.037167
verify,0.037125
verify,0.037125
verify,0.037042
verify,0.037417
verify,0.037000
verify,0.037208
verify,0.037417
verify,0.037250
verify,0.037000
verify,0.036875
verify,0.037083
verify,0.037875
verify,0.041208
verify,0.041500
verify,0.039750
verify,0.036709
verify,0.037375
verify,0.037375
verify,0.037542
verify,0.036917
verify,0.040625
verify,0.041333
verify,0.040834
verify,0.041125
verify,0.041000
verify,0.039959
verify,0.037375
verify,0.036958
verify,0.037625
verify,0.037250
verify,0.037125
verify,0.036750
verify,0.037417
verify,0.037292
verify,0.037250
verify,0.037416
verify,0.048458
verify,0.051542
verify,0.042041
verify,0.042459
verify,0.037541
verify,0.037458
verify,0.037750
verify,0.041333
verify,0.041500
verify,0.041167
verify,0.041166
verify,0.041000
