operation,sample_ms
keygen,0.069375
keygen,0.069250
keygen,0.069250
keygen,0.072583
keygen,0.070167
keygen,0.069541
keygen,0.069292
keygen,0.069209
keygen,0.069250
keygen,0.069416
keygen,0.069334
keygen,0.069541
keygen,0.069375
keygen,0.069333
keygen,0.069167
keygen,0.069208
keygen,0.069209
keygen,0.069208
keygen,0.069292
keygen,0.069292
keygen,0.069250
keygen,0.069334
keygen,0.069291
keygen,0.069291
keygen,0.069292
keygen,0.068959
keygen,0.069166
keygen,0.069375
keygen,0.069000
keygen,0.069417
keygen,0.069292
keygen,0.069125
keygen,0.068584
keygen,0.069291
keygen,0.069334
keygen,0.068833
keygen,0.069084
keygen,0.069291
keygen,0.069291
keygen,0.069083
keygen,0.069375
keygen,0.069250
keygen,0.069333
keygen,0.069167
keygen,0.069042
keygen,0.069250
keygen,0.069209
keygen,0.069375
keygen,0.069291
keygen,0.069334
keygen,0.069250
keygen,0.069291
keygen,0.071209
keygen,0.069416
keygen,0.069250
keygen,0.069125
keygen,0.069333
keygen,0.069208
keygen,0.069417
keygen,0.069334
keygen,0.069208
keygen,0.069125
keygen,0.069250
keygen,0.069333
keygen,0.069250
keygen,0.069125
keygen,0.069375
keygen,0.069125
keygen,0.069333
keygen,0.069084
keygen,0.069291
keygen,0.069250
keygen,0.069375
keygen,0.069292
keygen,0.069209
keygen,0.069250
keygen,0.069083
keygen,0.069083
keygen,0.069291
keygen,0.069084
keygen,0.069291
keygen,0.069291
keygen,0.069333
keygen,0.069208
keygen,0.069459
keygen,0.069375
keygen,0.069167
keygen,0.069209
keygen,0.069042
keygen,0.069334
keygen,0.069375
keygen,0.069334
keygen,0.069250
keygen,0.069500
keygen,0.069292
keygen,0.069250
keygen,0.068708
keygen,0.069584
keygen,0.070375
keygen,0.069500
keygen,0.069459
keygen,0.069458
keygen,0.069333
keygen,0.069292
keygen,0.069334
keygen,0.069041
keygen,0.069334
keygen,0.069208
keygen,0.069334
keygen,0.069375
keygen,0.068958
keygen,0.069375
keygen,0.069334
keygen,0.069250
keygen,0.069416
keygen,0.069292
keygen,0.069500
keygen,0.069417
keygen,0.068917
keygen,0.069125
keygen,0.069125
keygen,0.069292
keygen,0.069000
keygen,0.069208
keygen,0.069167
keygen,0.069084
keygen,0.068916
keygen,0.069250
keygen,0.069125
keygen,0.069041
keygen,0.069208
keygen,0.069209
keygen,0.069375
keygen,0.069334
keygen,0.069250
keygen,0.069291
keygen,0.068917
keygen,0.069333
keygen,0.069334
keygen,0.069333
keygen,0.075250
keygen,0.084000
keygen,0.083250
keygen,0.072500
keygen,0.069667
keygen,0.069666
keygen,0.069375
keygen,0.069417
keygen,0.069375
keygen,0.069500
keygen,0.069333
keygen,0.069333
keygen,0.069334
keygen,0.069333
keygen,0.064875
keygen,0.069334
keygen,0.069416
keygen,0.069208
keygen,0.072500
keygen,0.069708
keygen,0.069250
keygen,0.066084
keygen,0.063708
keygen,0.069375
keygen,0.069208
keygen,0.069459
keygen,0.069375
keygen,0.069125
keygen,0.068209
keygen,0.065833
keygen,0.069167
keygen,0.069417
keygen,0.069417
keygen,0.069333
keygen,0.072834
keygen,0.070084
keygen,0.069708
keygen,0.069083
keygen,0.069625
keygen,0.069458
keygen,0.069458
keygen,0.069375
keygen,0.071375
keygen,0.070584
keygen,0.069375
keygen,0.069416
keygen,0.069167
keygen,0.069333
keygen,0.069250
keygen,0.069459
keygen,0.069208
keygen,0.069000
keygen,0.069084
keygen,0.069208
keygen,0.069250
keygen,0.069375
keygen,0.069333
keygen,0.069250
keygen,0.069542
keygen,0.069584
keygen,0.069375
keygen,0.069042
keygen,0.069417
keygen,0.069292
keygen,0.069375
keygen,0.069125
keygen,0.069500
keygen,0.069500
keygen,0.069333
keygen,0.069417
keygen,0.069333
keygen,0.069125
keygen,0.069333
keygen,0.069417
keygen,0.069083
keygen,0.069458
keygen,0.069375
keygen,0.069375
keygen,0.069416
keygen,0.069375
keygen,0.069375
keygen,0.069208
keygen,0.069250
keygen,0.069250
keygen,0.069084
keygen,0.069167
keygen,0.069375
keygen,0.069292
keygen,0.068958
keygen,0.069291
keygen,0.069125
keygen,0.069500
keygen,0.069334
keygen,0.069333
keygen,0.069041
keygen,0.069459
keygen,0.069292
keygen,0.069250
keygen,0.069250
keygen,0.069291
keygen,0.069208
keygen,0.069333
keygen,0.069125
keygen,0.069209
keygen,0.069291
keygen,0.069459
keygen,0.069292
keygen,0.069209
keygen,0.069250
keygen,0.069291
keygen,0.069209
keygen,0.069333
keygen,0.069250
keygen,0.069291
keygen,0.069375
keygen,0.069375
keygen,0.069125
keygen,0.069375
keygen,0.069166
keygen,0.069334
keygen,0.069583
keygen,0.069625
keygen,0.069292
keygen,0.069166
keygen,0.069500
keygen,0.069208
keygen,0.069500
keygen,0.069208
keygen,0.069292
keygen,0.069416
keygen,0.069250
keygen,0.069167
keygen,0.069208
keygen,0.069334
keygen,0.069291
keygen,0.069291
keygen,0.069209
keygen,0.069416
keygen,0.069291
keygen,0.069000
keygen,0.069084
keygen,0.069333
keygen,0.069292
keygen,0.069458
keygen,0.086041
keygen,0.071667
keygen,0.074042
keygen,0.079833
keygen,0.074167
keygen,0.069625
keygen,0.067584
keygen,0.065250
keygen,0.069625
keygen,0.069541
keygen,0.069667
keygen,0.069542
keygen,0.069583
keygen,0.069125
keygen,0.065583
keygen,0.069250
keygen,0.069583
keygen,0.069500
keygen,0.069375
keygen,0.069459
keygen,0.069542
keygen,0.065042
keygen,0.069583
keygen,0.069167
keygen,0.069333
keygen,0.069417
keygen,0.069042
keygen,0.069250
keygen,0.067042
keygen,0.069542
keygen,0.069250
keygen,0.069416
keygen,0.069709
keygen,0.069166
keygen,0.069333
keygen,0.069417
keygen,0.069417
keygen,0.069417
keygen,0.069375
keygen,0.069541
keygen,0.069333
keygen,0.069542
keygen,0.069291
keygen,0.069416
keygen,0.069333
keygen,0.069417
keygen,0.069459
keygen,0.069375
keygen,0.069291
keygen,0.069292
keygen,0.069417
keygen,0.069583
keygen,0.069334
keygen,0.069416
keygen,0.069458
keygen,0.069417
keygen,0.069500
keygen,0.069542
keygen,0.069416
keygen,0.069542
keygen,0.069667
keygen,0.069417
keygen,0.069375
keygen,0.069500
keygen,0.069333
keygen,0.069333
keygen,0.069417
keygen,0.069542
keygen,0.069334
keygen,0.069333
keygen,0.069584
keygen,0.069541
keygen,0.069459
keygen,0.069500
keygen,0.069416
keygen,0.069542
keygen,0.069500
keygen,0.069333
keygen,0.069417
keygen,0.069208
keygen,0.069542
keygen,0.069417
keygen,0.069458
keygen,0.069333
keygen,0.069542
keygen,0.069250
keygen,0.069375
keygen,0.069542
keygen,0.069416
keygen,0.069459
keygen,0.069125
keygen,0.069541
keygen,0.069459
keygen,0.069458
keygen,0.069333
keygen,0.073125
keygen,0.086125
keygen,0.069667
keygen,0.069625
keygen,0.069417
keygen,0.069667
keygen,0.069375
keygen,0.069292
keygen,0.069542
keygen,0.069583
keygen,0.069334
keygen,0.069583
keygen,0.069375
keygen,0.069458
keygen,0.069458
keygen,0.069375
keygen,0.069375
keygen,0.069208
keygen,0.069167
keygen,0.069167
keygen,0.069500
keygen,0.070542
keygen,0.071750
keygen,0.069416
keygen,0.069375
keygen,0.069500
keygen,0.069458
keygen,0.069333
keygen,0.069417
keygen,0.069458
keygen,0.069458
keygen,0.069542
keygen,0.069458
keygen,0.069083
keygen,0.069292
keygen,0.069458
keygen,0.069542
keygen,0.069375
keygen,0.069209
keygen,0.069375
keygen,0.069375
keygen,0.069125
keygen,0.069375
keygen,0.069083
keygen,0.069209
keygen,0.069416
keygen,0.069209
keygen,0.069458
keygen,0.069333
keygen,0.071000
keygen,0.069709
keygen,0.069334
keygen,0.069458
keygen,0.069625
keygen,0.069167
keygen,0.069042
keygen,0.069417
keygen,0.069416
keygen,0.069292
keygen,0.069333
keygen,0.069250
keygen,0.069125
keygen,0.069375
keygen,0.069417
keygen,0.069375
keygen,0.069459
keygen,0.069333
keygen,0.069500
keygen,0.069417
keygen,0.069375
keygen,0.068917
keygen,0.069333
keygen,0.080667
keygen,0.069541
keygen,0.069625
keygen,0.069500
keygen,0.069375
keygen,0.069500
keygen,0.069292
keygen,0.069500
keygen,0.069250
keygen,0.069208
keygen,0.069334
keygen,0.069333
keygen,0.069375
keygen,0.069250
keygen,0.069292
keygen,0.069375
keygen,0.069416
keygen,0.069625
keygen,0.069542
keygen,0.069416
keygen,0.069416
keygen,0.069375
keygen,0.068708
keygen,0.068792
keygen,0.069208
keygen,0.069334
keygen,0.069250
keygen,0.069250
keygen,0.069000
keygen,0.069542
keygen,0.069291
keygen,0.069250
keygen,0.069458
keygen,0.069417
keygen,0.069292
keygen,0.068709
keygen,0.069333
keygen,0.069167
keygen,0.069208
keygen,0.069416
keygen,0.069292
keygen,0.069333
keygen,0.069334
keygen,0.069583
keygen,0.069042
keygen,0.069375
keygen,0.069375
keygen,0.069208
keygen,0.069417
keygen,0.069333
keygen,0.069625
keygen,0.069542
keygen,0.069167
keygen,0.069291
keygen,0.069084
keygen,0.069500
keygen,0.069416
keygen,0.069333
keygen,0.069333
keygen,0.069500
keygen,0.069375
keygen,0.069625
keygen,0.069416
keygen,0.069417
keygen,0.069333
keygen,0.069542
keygen,0.069625
keygen,0.069250
keygen,0.069417
keygen,0.069208
keygen,0.069375
keygen,0.069292
keygen,0.069375
keygen,0.069458
keygen,0.069625
keygen,0.069458
keygen,0.069167
keygen,0.069417
keygen,0.069500
keygen,0.069416
keygen,0.069416
keygen,0.069250
keygen,0.069291
keygen,0.069417
keygen,0.069333
keygen,0.069500
keygen,0.069250
keygen,0.069375
keygen,0.069375
keygen,0.069459
keygen,0.077667
keygen,0.087625
keygen,0.078000
keygen,0.071500
keygen,0.070833
keygen,0.075459
keygen,0.086416
keygen,0.105917
keygen,0.074417
keygen,0.077125
keygen,0.074792
keygen,0.069708
keygen,0.069667
keygen,0.069750
keygen,0.069583
keygen,0.069584
keygen,0.069500
keygen,0.072833
keygen,0.081667
keygen,0.069750
keygen,0.066334
keygen,0.068125
keygen,0.069458
keygen,0.069292
keygen,0.069625
keygen,0.069500
keygen,0.069541
keygen,0.069375
keygen,0.069541
keygen,0.069375
keygen,0.069500
keygen,0.069167
keygen,0.069458
keygen,0.069375
keygen,0.069375
keygen,0.069333
keygen,0.069542
keygen,0.069416
keygen,0.069292
keygen,0.069583
keygen,0.069458
keygen,0.068833
keygen,0.069292
keygen,0.069333
keygen,0.069375
keygen,0.069416
keygen,0.069541
keygen,0.069541
keygen,0.069458
keygen,0.069709
keygen,0.069333
keygen,0.069542
keygen,0.069250
keygen,0.069375
keygen,0.069583
keygen,0.069500
keygen,0.069208
keygen,0.069417
keygen,0.069250
keygen,0.069084
keygen,0.069291
keygen,0.069375
keygen,0.069250
keygen,0.069583
keygen,0.069625
keygen,0.069416
keygen,0.069625
keygen,0.069583
keygen,0.069417
keygen,0.069584
keygen,0.069291
keygen,0.069333
keygen,0.069334
keygen,0.069458
keygen,0.069542
keygen,0.072709
keygen,0.084666
keygen,0.084000
keygen,0.120083
keygen,0.086500
keygen,0.080709
keygen,0.071000
keygen,0.070375
keygen,0.069791
keygen,0.072917
keygen,0.073291
keygen,0.069541
keygen,0.069583
keygen,0.069500
keygen,0.069375
keygen,0.069541
keygen,0.069375
keygen,0.069542
keygen,0.069666
keygen,0.069625
keygen,0.069334
keygen,0.069166
keygen,0.069667
keygen,0.069333
keygen,0.069125
keygen,0.069125
keygen,0.069458
keygen,0.069292
keygen,0.069417
keygen,0.069250
keygen,0.069250
keygen,0.069500
keygen,0.069417
keygen,0.068917
keygen,0.068792
keygen,0.069459
keygen,0.069458
keygen,0.069458
keygen,0.069417
keygen,0.069417
keygen,0.069375
keygen,0.069291
keygen,0.069583
keygen,0.069417
keygen,0.069458
keygen,0.069833
keygen,0.069459
keygen,0.069458
keygen,0.069542
keygen,0.069750
keygen,0.069375
keygen,0.069541
keygen,0.069458
keygen,0.069667
keygen,0.069375
keygen,0.069542
keygen,0.069458
keygen,0.069375
keygen,0.069583
keygen,0.069334
keygen,0.069209
keygen,0.069583
keygen,0.069292
keygen,0.069584
keygen,0.069458
keygen,0.069459
keygen,0.069500
keygen,0.071958
keygen,0.069833
keygen,0.069625
keygen,0.069375
keygen,0.069333
keygen,0.069541
keygen,0.069583
keygen,0.069542
keygen,0.069417
keygen,0.068791
keygen,0.069250
keygen,0.069583
keygen,0.069542
keygen,0.069458
keygen,0.069584
keygen,0.069416
keygen,0.069584
keygen,0.069208
keygen,0.069375
keygen,0.069334
keygen,0.069416
keygen,0.069500
keygen,0.069541
keygen,0.069541
keygen,0.069417
keygen,0.069417
keygen,0.069333
keygen,0.069625
keygen,0.069417
keygen,0.069542
keygen,0.069291
keygen,0.069250
keygen,0.069500
keygen,0.069584
keygen,0.069500
keygen,0.072625
keygen,0.073583
keygen,0.080666
keygen,0.075375
keygen,0.081500
keygen,0.088250
keygen,0.083666
keygen,0.073791
keygen,0.069917
keygen,0.069542
keygen,0.069625
keygen,0.069458
keygen,0.069584
keygen,0.065083
keygen,0.069500
keygen,0.069667
keygen,0.069709
keygen,0.069541
keygen,0.069459
keygen,0.069459
keygen,0.066208
keygen,0.064292
keygen,0.069250
keygen,0.069333
keygen,0.069250
keygen,0.069334
keygen,0.069583
keygen,0.068167
keygen,0.066292
keygen,0.069250
keygen,0.069416
keygen,0.069458
keygen,0.069334
keygen,0.069500
keygen,0.069375
keygen,0.067125
keygen,0.069416
keygen,0.069292
keygen,0.069250
keygen,0.069375
keygen,0.069292
keygen,0.069458
keygen,0.069417
keygen,0.069166
keygen,0.069458
keygen,0.072750
keygen,0.069917
keygen,0.069375
keygen,0.068958
keygen,0.069375
keygen,0.069333
keygen,0.069292
keygen,0.069209
keygen,0.069291
keygen,0.069166
keygen,0.069333
keygen,0.069250
keygen,0.069500
keygen,0.069292
keygen,0.069333
keygen,0.069291
keygen,0.069250
keygen,0.069666
keygen,0.069417
keygen,0.069500
keygen,0.069208
keygen,0.072209
keygen,0.069375
keygen,0.072333
keygen,0.069167
keygen,0.069375
keygen,0.069208
keygen,0.069417
keygen,0.069166
keygen,0.068584
keygen,0.068708
keygen,0.068708
keygen,0.069375
keygen,0.069291
keygen,0.069292
keygen,0.069458
keygen,0.069375
keygen,0.069084
keygen,0.069333
keygen,0.069209
keygen,0.069250
keygen,0.069250
keygen,0.069250
keygen,0.069083
keygen,0.069000
keygen,0.069208
keygen,0.069292
keygen,0.069208
keygen,0.069125
keygen,0.069000
keygen,0.069125
keygen,0.069125
keygen,0.069458
keygen,0.069209
keygen,0.069583
keygen,0.069375
keygen,0.069167
keygen,0.069291
keygen,0.069250
keygen,0.069333
keygen,0.069292
keygen,0.069417
keygen,0.069250
keygen,0.069042
keygen,0.069042
keygen,0.069125
keygen,0.069334
keygen,0.069125
keygen,0.069208
keygen,0.068750
keygen,0.069250
keygen,0.069583
keygen,0.069459
keygen,0.069417
keygen,0.069208
keygen,0.069292
keygen,0.069166
keygen,0.069209
keygen,0.069458
keygen,0.069125
keygen,0.069125
keygen,0.069334
keygen,0.069125
keygen,0.069458
keygen,0.069250
keygen,0.069208
keygen,0.069334
keygen,0.069291
keygen,0.069416
keygen,0.069250
keygen,0.072500
keygen,0.092541
keygen,0.072292
keygen,0.070375
keygen,0.069917
keygen,0.069709
keygen,0.069583
keygen,0.067292
keygen,0.063291
keygen,0.069625
keygen,0.069416
keygen,0.069500
keygen,0.069625
keygen,0.071083
keygen,0.068625
keygen,0.065750
keygen,0.069459
keygen,0.069375
keygen,0.069458
keygen,0.069584
keygen,0.069375
keygen,0.069583
keygen,0.069417
keygen,0.069416
keygen,0.069375
keygen,0.069291
keygen,0.069500
keygen,0.069541
keygen,0.069292
keygen,0.064833
keygen,0.069541
keygen,0.069375
keygen,0.069375
keygen,0.069416
keygen,0.069458
keygen,0.069291
keygen,0.069792
keygen,0.069500
keygen,0.069375
keygen,0.069417
keygen,0.069334
keygen,0.069458
keygen,0.069708
keygen,0.069458
keygen,0.069292
keygen,0.069709
keygen,0.069250
keygen,0.069500
keygen,0.069750
keygen,0.069375
keygen,0.072334
keygen,0.083125
keygen,0.079541
keygen,0.075333
keygen,0.082000
keygen,0.082167
keygen,0.069750
keygen,0.069583
keygen,0.069417
keygen,0.069208
keygen,0.069625
keygen,0.069541
keygen,0.069416
keygen,0.069375
keygen,0.069250
keygen,0.069375
keygen,0.069583
keygen,0.069459
keygen,0.069291
keygen,0.069458
keygen,0.069334
keygen,0.069458
keygen,0.069708
keygen,0.069250
keygen,0.069417
keygen,0.069334
keygen,0.069083
keygen,0.068750
keygen,0.068583
keygen,0.068750
keygen,0.069334
keygen,0.069416
keygen,0.069625
keygen,0.069166
keygen,0.069708
keygen,0.069459
keygen,0.069375
keygen,0.069583
keygen,0.069333
keygen,0.069291
keygen,0.069375
keygen,0.069417
keygen,0.069334
keygen,0.069500
keygen,0.069416
keygen,0.069209
keygen,0.069584
keygen,0.069250
keygen,0.069416
keygen,0.069416
keygen,0.069250
keygen,0.069042
keygen,0.069458
keygen,0.069583
keygen,0.069334
keygen,0.069500
keygen,0.072250
keygen,0.074708
keygen,0.069542
keygen,0.069333
keygen,0.069292
keygen,0.069708
keygen,0.069416
keygen,0.069416
keygen,0.069458
keygen,0.069167
keygen,0.069458
keygen,0.069625
keygen,0.069458
keygen,0.069334
keygen,0.069458
keygen,0.069416
keygen,0.069375
keygen,0.069541
keygen,0.069292
keygen,0.069208
keygen,0.069584
keygen,0.069333
keygen,0.069333
keygen,0.069375
keygen,0.069250
keygen,0.069250
keygen,0.069375
keygen,0.069125
keygen,0.069166
keygen,0.069416
keygen,0.069500
keygen,0.069166
keygen,0.069541
keygen,0.069458
keygen,0.069375
keygen,0.069583
keygen,0.069083
keygen,0.070042
keygen,0.072208
keygen,0.069333
keygen,0.069167
keygen,0.069250
keygen,0.069458
keygen,0.068834
keygen,0.069541
keygen,0.069541
keygen,0.069375
keygen,0.069375
keygen,0.069125
keygen,0.069208
keygen,0.072084
keygen,0.069583
keygen,0.069792
keygen,0.069917
keygen,0.069375
keygen,0.069375
keygen,0.069333
keygen,0.069250
keygen,0.069333
keygen,0.069375
keygen,0.069417
keygen,0.069292
keygen,0.069458
keygen,0.069500
keygen,0.069375
keygen,0.069500
keygen,0.068708
keygen,0.069417
keygen,0.069458
keygen,0.069292
keygen,0.069000
keygen,0.069417
keygen,0.069334
keygen,0.069208
keygen,0.069584
keygen,0.069333
keygen,0.069417
keygen,0.069541
keygen,0.069291
keygen,0.069291
keygen,0.069625
keygen,0.069333
keygen,0.069500
keygen,0.069708
keygen,0.069125
keygen,0.069209
keygen,0.069250
keygen,0.069334
keygen,0.069333
keygen,0.069458
keygen,0.069250
keygen,0.069334
keygen,0.069750
keygen,0.069416
keygen,0.069291
keygen,0.069417
keygen,0.069208
keygen,0.069166
keygen,0.069334
keygen,0.069500
keygen,0.069250
keygen,0.069208
keygen,0.069334
keygen,0.069291
keygen,0.069458
keygen,0.069334
keygen,0.069375
keygen,0.069417
keygen,0.069375
keygen,0.069500
keygen,0.069500
keygen,0.069291
keygen,0.069375
keygen,0.069083
keygen,0.069250
keygen,0.069084
keygen,0.069500
keygen,0.069333
keygen,0.069250
keygen,0.069500
keygen,0.069291
keygen,0.069375
keygen,0.069375
keygen,0.069375
keygen,0.069250
keygen,0.069458
keygen,0.069500
keygen,0.069291
keygen,0.069333
keygen,0.069375
keygen,0.069209
keygen,0.069416
keygen,0.069208
keygen,0.077167
keygen,0.083083
keygen,0.071333
keygen,0.070125
keygen,0.069625
