operation,sample_ms
verify,0.017916
verify,0.017792
verify,0.017958
verify,0.017834
verify,0.017833
verify,0.017834
verify,0.017791
verify,0.017834
verify,0.017833
verify,0.017792
verify,0.017708
verify,0.017875
verify,0.017833
verify,0.017750
verify,0.017834
verify,0.017916
verify,0.017875
verify,0.017875
verify,0.017875
verify,0.017875
verify,0.017875
verify,0.017958
verify,0.017958
verify,0.017834
verify,0.017916
verify,0.017834
verify,0.017916
verify,0.017916
verify,0.017792
verify,0.017833
verify,0.017875
verify,0.017875
verify,0.017833
verify,0.017792
verify,0.017791
verify,0.017917
verify,0.017917
verify,0.017917
verify,0.017916
verify,0.017792
verify,0.017875
verify,0.017875
verify,0.017833
verify,0.017834
verify,0.017916
verify,0.017791
verify,0.017875
verify,0.017959
verify,0.017833
verify,0.017875
verify,0.017916
verify,0.017875
verify,0.017791
verify,0.017833
verify,0.017875
verify,0.017875
verify,0.017833
verify,0.017792
verify,0.017791
verify,0.017916
verify,0.017958
verify,0.017875
verify,0.017875
verify,0.017833
verify,0.017875
verify,0.017833
verify,0.017833
verify,0.017875
verify,0.017917
verify,0.017791
verify,0.017916
verify,0.017833
verify,0.017917
verify,0.017875
verify,0.017834
verify,0.017875
verify,0.017916
verify,0.017875
verify,0.017833
verify,0.017833
verify,0.017875
verify,0.017750
verify,0.017833
verify,0.017917
verify,0.017834
verify,0.017833
verify,0.017834
verify,0.017916
verify,0.017875
verify,0.017875
verify,0.017791
verify,0.017875
verify,0.017916
verify,0.017833
verify,0.017833
verify,0.017916
verify,0.017916
verify,0.017875
verify,0.017916
verify,0.017833
verify,0.017875
verify,0.017875
verify,0.017791
verify,0.017833
verify,0.017917
verify,0.017833
verify,0.017875
verify,0.017875
verify,0.017916
verify,0.017875
verify,0.017833
verify,0.017959
verify,0.017791
verify,0.017834
verify,0.017791
verify,0.017875
verify,0.017917
verify,0.017750
verify,0.017834
verify,0.017875
verify,0.017875
verify,0.017916
verify,0.017834
verify,0.017791
verify,0.017917
verify,0.017834
verify,0.017750
verify,0.017875
verify,0.017875
verify,0.017791
verify,0.017834
verify,0.017917
verify,0.017875
verify,0.017750
verify,0.017833
verify,0.017875
verify,0.018000
verify,0.017791
verify,0.017875
verify,0.017875
verify,0.017916
verify,0.017791
verify,0.017875
verify,0.017875
verify,0.017791
verify,0.017833
verify,0.017792
verify,0.017875
verify,0.017875
verify,0.017833
verify,0.017792
verify,0.017875
verify,0.017833
verify,0.017792
verify,0.017834
verify,0.017833
verify,0.017833
verify,0.018375
verify,0.017958
verify,0.017875
verify,0.018000
verify,0.017750
verify,0.017834
verify,0.017833
verify,0.017833
verify,0.017833
verify,0.017750
verify,0.017916
verify,0.017791
verify,0.021709
verify,0.017916
verify,0.017875
verify,0.017750
verify,0.017833
verify,0.017834
verify,0.017833
verify,0.017750
verify,0.017792
verify,0.017875
verify,0.017834
verify,0.017916
verify,0.017750
verify,0.017833
verify,0.017917
verify,0.017834
verify,0.017791
verify,0.017834
verify,0.017916
verify,0.017791
verify,0.017792
verify,0.017834
verify,0.017792
verify,0.017958
verify,0.017750
verify,0.017792
verify,0.017875
verify,0.017916
verify,0.017791
verify,0.017791
verify,0.017750
verify,0.017833
verify,0.017792
verify,0.017791
verify,0.017791
verify,0.017834
verify,0.017791
verify,0.017875
verify,0.017875
verify,0.017750
verify,0.017792
verify,0.017791
verify,0.017833
verify,0.017875
verify,0.017833
verify,0.017792
verify,0.017750
verify,0.017834
verify,0.017791
verify,0.017834
verify,0.017916
verify,0.017875
verify,0.017833
verify,0.017833
verify,0.017834
verify,0.017875
verify,0.017833
verify,0.017709
verify,0.017875
verify,0.017833
verify,0.017792
verify,0.017875
verify,0.017875
verify,0.017791
verify,0.017791
verify,0.017791
verify,0.017833
verify,0.017917
verify,0.017834
verify,0.019333
verify,0.018084
verify,0.017916
verify,0.017916
verify,0.017958
verify,0.017917
verify,0.017958
verify,0.017875
verify,0.017833
verify,0.017875
verify,0.017916
verify,0.017959
verify,0.017833
verify,0.017917
verify,0.017917
verify,0.017833
verify,0.017917
verify,0.017792
verify,0.017792
verify,0.017875
verify,0.020625
verify,0.018166
verify,0.023375
verify,0.021167
verify,0.020833
verify,0.018125
verify,0.017708
verify,0.017792
verify,0.017916
verify,0.018083
verify,0.017834
verify,0.017916
verify,0.017916
verify,0.018000
verify,0.017833
verify,0.017834
verify,0.017959
verify,0.017833
verify,0.017834
verify,0.018291
verify,0.017834
verify,0.017875
verify,0.017875
verify,0.017833
verify,0.017959
verify,0.017917
verify,0.017792
verify,0.017833
verify,0.017834
verify,0.017875
verify,0.017875
verify,0.017833
verify,0.017875
verify,0.017959
verify,0.017917
verify,0.017833
verify,0.018000
verify,0.017917
verify,0.017709
verify,0.017875
verify,0.017875
verify,0.017875
verify,0.017833
verify,0.017833
verify,0.017875
verify,0.017791
verify,0.017916
verify,0.017917
verify,0.017834
verify,0.018250
verify,0.017875
verify,0.017791
verify,0.017834
verify,0.017791
verify,0.017875
verify,0.017875
verify,0.017792
verify,0.017875
verify,0.017875
verify,0.017834
verify,0.017875
verify,0.017791
verify,0.017875
verify,0.017916
verify,0.017834
verify,0.017791
verify,0.018000
verify,0.017833
verify,0.017875
verify,0.017917
verify,0.017834
verify,0.017833
verify,0.017833
verify,0.017833
verify,0.017875
verify,0.020708
verify,0.018167
verify,0.018167
verify,0.017958
verify,0.018083
verify,0.017875
verify,0.021667
verify,0.017875
verify,0.017834
verify,0.017916
verify,0.017833
verify,0.017709
verify,0.017916
verify,0.017875
verify,0.017833
verify,0.017834
verify,0.017916
verify,0.017916
verify,0.017875
verify,0.017875
verify,0.017875
verify,0.017875
verify,0.017792
verify,0.017875
verify,0.017875
verify,0.017875
verify,0.017875
verify,0.017917
verify,0.017875
verify,0.017917
verify,0.017875
verify,0.017875
verify,0.017917
verify,0.017875
verify,0.017916
verify,0.017917
verify,0.017875
verify,0.017834
verify,0.018000
verify,0.017791
verify,0.018000
verify,0.017833
verify,0.017875
verify,0.017875
verify,0.017834
verify,0.017875
verify,0.017875
verify,0.017791
verify,0.017834
verify,0.017750
verify,0.017833
verify,0.017917
verify,0.017833
verify,0.017792
verify,0.017875
verify,0.017834
verify,0.017833
verify,0.017875
verify,0.017875
verify,0.017875
verify,0.017875
verify,0.017875
verify,0.017833
verify,0.017959
verify,0.017917
verify,0.017958
verify,0.017875
verify,0.017958
verify,0.017833
verify,0.017875
verify,0.017833
verify,0.017833
verify,0.017834
verify,0.017833
verify,0.017875
verify,0.017875
verify,0.017875
verify,0.017833
verify,0.017917
verify,0.017834
verify,0.017875
verify,0.017833
verify,0.017834
verify,0.018000
verify,0.017916
verify,0.017792
verify,0.017792
verify,0.017916
verify,0.017833
verify,0.017834
verify,0.017958
verify,0.017875
verify,0.017875
verify,0.017833
verify,0.017833
verify,0.017959
verify,0.017833
verify,0.017750
verify,0.017875
verify,0.017833
verify,0.017792
verify,0.017875
verify,0.017916
verify,0.017916
verify,0.017916
verify,0.017791
verify,0.017791
verify,0.017875
verify,0.017750
verify,0.017792
verify,0.017834
verify,0.017791
verify,0.024459
verify,0.018250
verify,0.017833
verify,0.017875
verify,0.017792
verify,0.017750
verify,0.017834
verify,0.017791
verify,0.017750
verify,0.017958
verify,0.017792
verify,0.017833
verify,0.017834
verify,0.017750
verify,0.017916
verify,0.017833
verify,0.018208
verify,0.017958
verify,0.017834
verify,0.017875
verify,0.017791
verify,0.017833
verify,0.017875
verify,0.017791
verify,0.017875
verify,0.017750
verify,0.017875
verify,0.017916
verify,0.017875
verify,0.017792
verify,0.017958
verify,0.017833
verify,0.017792
verify,0.017792
verify,0.017916
verify,0.017833
verify,0.017834
verify,0.017833
verify,0.017834
verify,0.017916
verify,0.017833
verify,0.017875
verify,0.017792
verify,0.017875
verify,0.017875
verify,0.017875
verify,0.017875
verify,0.017916
verify,0.017875
verify,0.017791
verify,0.017833
verify,0.017917
verify,0.017875
verify,0.017875
verify,0.017875
verify,0.017833
verify,0.017792
verify,0.017833
verify,0.017875
verify,0.017917
verify,0.017792
verify,0.017833
verify,0.017875
verify,0.017875
verify,0.021958
verify,0.017959
verify,0.017875
verify,0.017750
verify,0.017916
verify,0.017959
verify,0.017833
verify,0.017917
verify,0.017791
verify,0.017834
verify,0.017875
verify,0.017958
verify,0.017792
verify,0.017917
verify,0.017833
verify,0.017958
verify,0.017875
verify,0.017833
verify,0.017875
verify,0.017916
verify,0.017750
verify,0.017791
verify,0.017875
verify,0.017916
verify,0.017833
verify,0.017834
verify,0.017791
verify,0.017834
verify,0.017791
verify,0.017833
verify,0.017917
verify,0.017834
verify,0.017791
verify,0.017750
verify,0.017958
verify,0.017875
verify,0.017750
verify,0.017792
verify,0.017833
verify,0.017875
verify,0.017916
verify,0.017792
verify,0.017834
verify,0.017791
verify,0.017834
verify,0.017917
verify,0.017875
verify,0.017916
verify,0.017792
verify,0.017875
verify,0.017834
verify,0.017958
verify,0.017834
verify,0.017792
verify,0.017875
verify,0.017833
verify,0.017792
verify,0.017833
verify,0.017875
verify,0.017833
verify,0.017833
verify,0.017750
verify,0.017792
verify,0.017916
verify,0.017875
verify,0.017958
verify,0.017959
verify,0.017875
verify,0.017791
verify,0.017875
verify,0.017875
verify,0.017833
verify,0.017875
verify,0.017917
verify,0.017875
verify,0.017917
verify,0.017750
verify,0.017750
verify,0.017916
verify,0.017791
verify,0.017791
verify,0.017750
verify,0.017833
verify,0.017875
verify,0.017875
verify,0.017792
verify,0.018000
verify,0.018041
verify,0.017709
verify,0.017833
verify,0.017792
verify,0.017833
verify,0.017833
verify,0.017916
verify,0.017875
verify,0.017791
verify,0.017834
verify,0.017791
verify,0.017833
verify,0.017875
verify,0.017833
verify,0.017833
verify,0.017833
verify,0.017833
verify,0.017875
verify,0.017834
verify,0.017875
verify,0.017916
verify,0.017833
verify,0.017834
verify,0.017833
verify,0.017792
verify,0.017875
verify,0.017917
verify,0.017834
verify,0.017833
verify,0.017792
verify,0.017750
verify,0.017834
verify,0.017833
verify,0.017708
verify,0.017833
verify,0.017792
verify,0.017833
verify,0.017750
verify,0.017834
verify,0.017916
verify,0.017875
verify,0.017875
verify,0.017833
verify,0.018041
verify,0.017958
verify,0.017875
verify,0.017834
verify,0.017916
verify,0.017834
verify,0.017917
verify,0.017916
verify,0.017875
verify,0.017834
verify,0.017875
verify,0.025875
verify,0.018125
verify,0.017833
verify,0.017875
verify,0.017792
verify,0.017875
verify,0.017792
verify,0.017875
verify,0.017792
verify,0.017792
verify,0.017833
verify,0.017834
verify,0.017791
verify,0.017916
verify,0.017875
verify,0.018208
verify,0.017834
verify,0.017875
verify,0.017833
verify,0.018000
verify,0.017875
verify,0.017791
verify,0.017834
verify,0.017833
verify,0.017833
verify,0.017833
verify,0.017833
verify,0.017791
verify,0.017791
verify,0.021708
verify,0.017834
verify,0.017875
verify,0.017916
verify,0.017833
verify,0.017834
verify,0.017792
verify,0.017833
verify,0.017750
verify,0.017750
verify,0.017833
verify,0.017875
verify,0.017792
verify,0.017833
verify,0.017875
verify,0.017875
verify,0.017791
verify,0.017833
verify,0.017959
verify,0.017833
verify,0.017917
verify,0.017792
verify,0.017875
verify,0.017875
verify,0.017875
verify,0.017833
verify,0.017875
verify,0.017834
verify,0.017875
verify,0.017833
verify,0.017959
verify,0.017833
verify,0.017750
verify,0.017834
verify,0.017916
verify,0.017833
verify,0.017875
verify,0.017833
verify,0.017959
verify,0.017791
verify,0.017750
verify,0.017833
verify,0.017834
verify,0.017791
verify,0.017791
verify,0.017791
verify,0.017875
verify,0.017834
verify,0.017833
verify,0.017959
verify,0.017833
verify,0.017792
verify,0.017792
verify,0.017833
verify,0.017792
verify,0.017792
verify,0.017917
verify,0.017750
verify,0.017792
verify,0.017875
verify,0.017791
verify,0.017833
verify,0.017875
verify,0.017917
verify,0.017834
verify,0.017833
verify,0.017917
verify,0.017875
verify,0.017792
verify,0.021792
verify,0.018042
verify,0.017959
verify,0.017875
verify,0.018000
verify,0.017958
verify,0.017792
verify,0.017791
verify,0.017709
verify,0.017833
verify,0.017750
verify,0.017750
verify,0.017833
verify,0.017958
verify,0.017750
verify,0.017792
verify,0.017833
verify,0.017834
verify,0.017833
verify,0.017875
verify,0.017834
verify,0.017916
verify,0.017834
verify,0.017834
verify,0.017792
verify,0.017833
verify,0.017750
verify,0.017750
verify,0.017792
verify,0.017875
verify,0.017833
verify,0.017792
verify,0.017916
verify,0.017916
verify,0.017834
verify,0.017875
verify,0.017916
verify,0.018000
verify,0.017791
verify,0.017792
verify,0.017750
verify,0.017792
verify,0.017834
verify,0.017833
verify,0.017834
verify,0.017875
verify,0.017875
verify,0.017875
verify,0.017834
verify,0.017875
verify,0.017750
verify,0.017792
verify,0.017833
verify,0.017834
verify,0.017833
verify,0.017875
verify,0.017917
verify,0.017791
verify,0.017750
verify,0.017834
verify,0.017792
verify,0.017875
verify,0.017875
verify,0.017833
verify,0.017917
verify,0.017792
verify,0.017875
verify,0.018000
verify,0.017792
verify,0.017917
verify,0.017875
verify,0.017792
verify,0.017792
verify,0.017833
verify,0.017917
verify,0.017792
verify,0.017916
verify,0.017875
verify,0.017875
verify,0.017875
verify,0.017833
verify,0.017916
verify,0.025959
verify,0.017916
verify,0.018000
verify,0.017958
verify,0.017834
verify,0.017833
verify,0.017959
verify,0.017916
verify,0.017916
verify,0.017792
verify,0.017875
verify,0.018000
verify,0.017750
verify,0.017916
verify,0.017958
verify,0.017917
verify,0.017750
verify,0.018000
verify,0.017875
verify,0.021584
verify,0.017833
verify,0.017834
verify,0.017917
verify,0.017833
verify,0.017834
verify,0.017833
verify,0.017917
verify,0.017833
verify,0.017875
verify,0.017833
verify,0.017875
verify,0.017875
verify,0.017916
verify,0.017791
verify,0.017916
verify,0.017834
verify,0.017750
verify,0.017833
verify,0.017959
verify,0.017916
verify,0.017833
verify,0.017875
verify,0.017833
verify,0.017958
verify,0.017750
verify,0.017875
verify,0.017875
verify,0.017917
verify,0.017750
verify,0.017833
verify,0.017917
verify,0.017833
verify,0.017834
verify,0.017875
verify,0.017792
verify,0.017917
verify,0.017708
verify,0.017917
verify,0.017916
verify,0.017792
verify,0.017750
verify,0.017916
verify,0.017875
verify,0.017916
verify,0.017708
verify,0.017875
verify,0.017834
verify,0.017958
verify,0.017834
verify,0.017875
