operation,sample_ms
verify,0.039666
verify,0.039709
verify,0.039791
verify,0.039709
verify,0.039792
verify,0.039625
verify,0.039791
verify,0.039791
verify,0.039875
verify,0.039750
verify,0.039791
verify,0.039709
verify,0.039625
verify,0.039667
verify,0.039750
verify,0.039708
verify,0.045333
verify,0.039958
verify,0.042542
verify,0.039709
verify,0.039833
verify,0.041250
verify,0.044375
verify,0.044958
verify,0.040458
verify,0.040292
verify,0.043042
verify,0.039917
verify,0.039708
verify,0.039917
verify,0.039709
verify,0.039958
verify,0.039875
verify,0.039625
verify,0.039958
verify,0.039584
verify,0.045750
verify,0.042584
verify,0.039875
verify,0.039750
verify,0.039791
verify,0.039792
verify,0.039625
verify,0.039709
verify,0.039708
verify,0.039834
verify,0.039791
verify,0.039833
verify,0.039917
verify,0.039834
verify,0.039958
verify,0.039709
verify,0.039917
verify,0.039708
verify,0.039916
verify,0.039750
verify,0.039959
verify,0.039792
verify,0.045125
verify,0.045250
verify,0.041833
verify,0.040667
verify,0.040250
verify,0.039875
verify,0.040000
verify,0.040042
verify,0.039833
verify,0.039834
verify,0.037541
verify,0.036041
verify,0.036166
verify,0.036084
verify,0.036166
verify,0.035917
verify,0.036125
verify,0.036083
verify,0.036000
verify,0.036125
verify,0.036125
verify,0.036125
verify,0.036250
verify,0.038167
verify,0.039833
verify,0.039792
verify,0.037375
verify,0.036083
verify,0.037375
verify,0.039667
verify,0.039667
verify,0.039916
verify,0.039667
verify,0.039708
verify,0.039791
verify,0.039667
verify,0.039667
verify,0.039708
verify,0.039625
verify,0.036375
verify,0.036000
verify,0.038000
verify,0.039708
verify,0.039750
verify,0.039625
verify,0.039750
verify,0.039833
verify,0.039833
verify,0.039667
verify,0.042625
verify,0.039833
verify,0.039834
verify,0.039833
verify,0.039875
verify,0.039834
verify,0.039750
verify,0.039833
verify,0.039875
verify,0.039833
verify,0.039709
verify,0.039791
verify,0.039834
verify,0.039916
verify,0.039792
verify,0.039917
verify,0.039750
verify,0.039792
verify,0.039750
verify,0.039750
verify,0.039708
verify,0.039916
verify,0.039792
verify,0.039667
verify,0.039833
verify,0.039708
verify,0.039875
verify,0.038875
verify,0.036083
verify,0.036083
verify,0.036042
verify,0.035958
verify,0.036208
verify,0.039833
verify,0.039916
verify,0.039750
verify,0.039917
verify,0.039792
verify,0.039708
verify,0.039958
verify,0.039750
verify,0.039791
verify,0.039666
verify,0.044833
verify,0.039875
verify,0.039875
verify,0.040000
verify,0.039834
verify,0.039875
verify,0.039750
verify,0.039916
verify,0.039834
verify,0.039875
verify,0.039750
verify,0.039875
verify,0.039792
verify,0.039958
verify,0.039833
verify,0.039833
verify,0.039792
verify,0.040000
verify,0.039916
verify,0.039916
verify,0.039916
verify,0.039875
verify,0.039916
verify,0.039834
verify,0.039708
verify,0.040000
verify,0.039667
verify,0.040000
verify,0.039833
verify,0.039750
verify,0.039750
verify,0.039833
verify,0.039917
verify,0.039833
verify,0.040042
verify,0.039750
verify,0.039792
verify,0.039834
verify,0.039917
verify,0.039750
verify,0.039833
verify,0.039917
verify,0.039792
verify,0.039833
verify,0.039833
verify,0.039875
verify,0.039875
verify,0.039834
verify,0.039958
verify,0.039875
verify,0.040083
verify,0.039833
verify,0.039833
verify,0.039833
verify,0.039917
verify,0.039916
verify,0.039875
verify,0.039875
verify,0.040041
verify,0.039917
verify,0.039750
verify,0.039833
verify,0.039750
verify,0.039875
verify,0.039792
verify,0.039791
verify,0.039834
verify,0.040000
verify,0.040000
verify,0.040000
verify,0.040000
verify,0.039917
verify,0.039917
verify,0.039958
verify,0.039792
verify,0.039875
verify,0.039667
verify,0.039916
verify,0.039875
verify,0.039917
verify,0.039833
verify,0.039958
verify,0.039792
verify,0.039875
verify,0.039833
verify,0.039792
verify,0.039709
verify,0.039917
verify,0.039875
verify,0.039875
verify,0.040042
verify,0.039916
verify,0.039917
verify,0.039833
verify,0.039875
verify,0.042917
verify,0.040500
verify,0.038458
verify,0.036166
verify,0.036333
verify,0.038375
verify,0.039958
verify,0.039875
verify,0.039750
verify,0.040125
verify,0.039875
verify,0.040000
verify,0.039750
verify,0.039917
verify,0.039875
verify,0.039750
verify,0.040041
verify,0.039875
verify,0.039750
verify,0.039959
verify,0.039875
verify,0.039833
verify,0.039875
verify,0.039875
verify,0.039834
verify,0.039875
verify,0.039875
verify,0.039792
verify,0.039875
verify,0.039917
verify,0.039875
verify,0.039959
verify,0.039916
verify,0.040000
verify,0.039958
verify,0.039750
verify,0.039792
verify,0.039792
verify,0.039833
verify,0.039833
verify,0.039792
verify,0.039833
verify,0.039917
verify,0.039750
verify,0.039750
verify,0.039750
verify,0.039875
verify,0.039959
verify,0.047708
verify,0.040000
verify,0.039791
verify,0.039834
verify,0.039709
verify,0.039959
verify,0.039625
verify,0.040166
verify,0.040000
verify,0.039709
verify,0.039708
verify,0.039750
verify,0.039959
verify,0.039750
verify,0.039958
verify,0.039625
verify,0.039583
verify,0.039667
verify,0.044417
verify,0.039875
verify,0.039708
verify,0.039792
verify,0.039834
verify,0.039875
verify,0.039709
verify,0.040000
verify,0.039791
verify,0.039833
verify,0.039833
verify,0.039791
verify,0.039708
verify,0.039667
verify,0.039875
verify,0.039750
verify,0.039833
verify,0.039792
verify,0.039750
verify,0.039750
verify,0.039792
verify,0.039833
verify,0.039833
verify,0.039833
verify,0.039708
verify,0.039750
verify,0.039750
verify,0.039750
verify,0.039667
verify,0.039625
verify,0.039750
verify,0.039625
verify,0.045625
verify,0.039792
verify,0.039708
verify,0.039584
verify,0.039584
verify,0.039750
verify,0.039625
verify,0.039791
verify,0.039750
verify,0.039791
verify,0.039750
verify,0.039750
verify,0.039666
verify,0.039834
verify,0.039792
verify,0.039667
verify,0.039666
verify,0.039834
verify,0.039750
verify,0.039583
verify,0.039792
verify,0.039666
verify,0.039625
verify,0.039750
verify,0.039667
verify,0.039750
verify,0.039709
verify,0.039709
verify,0.039708
verify,0.039667
verify,0.039833
verify,0.039667
verify,0.039750
verify,0.039625
verify,0.039750
verify,0.039667
verify,0.039708
verify,0.048042
verify,0.039916
verify,0.039709
verify,0.039833
verify,0.039791
verify,0.039709
verify,0.039750
verify,0.039750
verify,0.039667
verify,0.039791
verify,0.039750
verify,0.039709
verify,0.039583
verify,0.039708
verify,0.042375
verify,0.039792
verify,0.039625
verify,0.039625
verify,0.039625
verify,0.039500
verify,0.039583
verify,0.039667
verify,0.039750
verify,0.039791
verify,0.039917
verify,0.039667
verify,0.039709
verify,0.039625
verify,0.039709
verify,0.039667
verify,0.042417
verify,0.039666
verify,0.039667
verify,0.039708
verify,0.039625
verify,0.039667
verify,0.039750
verify,0.039709
verify,0.039791
verify,0.039584
verify,0.039542
verify,0.039708
verify,0.039666
verify,0.039625
verify,0.039709
verify,0.039791
verify,0.039708
verify,0.039708
verify,0.039709
verify,0.039791
verify,0.039667
verify,0.039667
verify,0.039792
verify,0.039625
verify,0.039750
verify,0.039750
verify,0.039709
verify,0.039666
verify,0.039750
verify,0.039709
verify,0.039584
verify,0.039625
verify,0.039667
verify,0.039750
verify,0.039667
verify,0.039625
verify,0.039542
verify,0.039792
verify,0.039667
verify,0.039666
verify,0.039625
verify,0.039750
verify,0.039791
verify,0.039750
verify,0.042458
verify,0.039709
verify,0.039791
verify,0.039792
verify,0.039625
verify,0.039667
verify,0.039667
verify,0.039708
verify,0.039667
verify,0.039667
verify,0.039459
verify,0.039667
verify,0.039583
verify,0.039667
verify,0.039708
verify,0.039583
verify,0.039584
verify,0.039625
verify,0.039667
verify,0.039542
verify,0.039666
verify,0.039584
verify,0.042584
verify,0.047292
verify,0.040000
verify,0.039625
verify,0.039583
verify,0.039625
verify,0.039667
verify,0.039625
verify,0.039792
verify,0.039583
verify,0.039708
verify,0.039709
verify,0.039625
verify,0.039833
verify,0.039667
verify,0.039750
verify,0.039750
verify,0.039709
verify,0.039583
verify,0.039875
verify,0.039625
verify,0.039625
verify,0.039708
verify,0.039708
verify,0.039625
verify,0.039833
verify,0.039792
verify,0.039833
verify,0.039667
verify,0.039750
verify,0.039625
verify,0.039708
verify,0.039708
verify,0.039792
verify,0.039625
verify,0.039708
verify,0.039667
verify,0.039750
verify,0.039667
verify,0.039833
verify,0.039583
verify,0.039584
verify,0.039709
verify,0.039625
verify,0.039666
verify,0.039792
verify,0.039708
verify,0.039584
verify,0.039709
verify,0.039791
verify,0.039750
verify,0.039709
verify,0.039625
verify,0.039750
verify,0.039708
verify,0.039750
verify,0.039708
verify,0.039834
verify,0.039708
verify,0.039792
verify,0.039584
verify,0.039708
verify,0.039750
verify,0.039625
verify,0.039792
verify,0.039667
verify,0.039709
verify,0.039750
verify,0.039625
verify,0.039750
verify,0.039750
verify,0.039834
verify,0.039708
verify,0.039750
verify,0.039750
verify,0.039792
verify,0.039458
verify,0.044459
verify,0.039667
verify,0.039583
verify,0.039709
verify,0.039708
verify,0.039792
verify,0.039583
verify,0.039625
verify,0.044250
verify,0.039791
verify,0.039833
verify,0.039834
verify,0.039750
verify,0.039750
verify,0.039709
verify,0.039750
verify,0.039833
verify,0.039667
verify,0.039834
verify,0.039750
verify,0.039542
verify,0.039584
verify,0.039833
verify,0.039708
verify,0.039875
verify,0.039708
verify,0.039750
verify,0.042417
verify,0.039834
verify,0.039791
verify,0.039916
verify,0.039792
verify,0.039709
verify,0.039833
verify,0.039709
verify,0.039583
verify,0.039792
verify,0.039750
verify,0.039583
verify,0.039792
verify,0.039667
verify,0.039542
verify,0.039667
verify,0.039667
verify,0.039542
verify,0.039625
verify,0.039709
verify,0.039708
verify,0.039792
verify,0.039917
verify,0.039708
verify,0.039625
verify,0.039625
verify,0.039750
verify,0.039625
verify,0.052166
verify,0.039959
verify,0.039708
verify,0.039625
verify,0.039625
verify,0.039500
verify,0.039834
verify,0.039667
verify,0.039708
verify,0.039666
verify,0.039750
verify,0.039875
verify,0.039833
verify,0.039792
verify,0.039708
verify,0.039959
verify,0.039667
verify,0.039917
verify,0.039708
verify,0.042292
verify,0.039625
verify,0.039750
verify,0.039833
verify,0.039666
verify,0.039750
verify,0.039709
verify,0.039750
verify,0.039667
verify,0.039708
verify,0.039584
verify,0.039708
verify,0.039792
verify,0.039625
verify,0.039750
verify,0.039750
verify,0.039750
verify,0.039666
verify,0.039750
verify,0.039792
verify,0.039667
verify,0.039625
verify,0.039792
verify,0.039667
verify,0.039750
verify,0.042292
verify,0.039666
verify,0.039625
verify,0.039584
verify,0.039708
verify,0.039667
verify,0.039666
verify,0.039834
verify,0.039542
verify,0.039583
verify,0.039709
verify,0.039750
verify,0.039708
verify,0.039625
verify,0.039667
verify,0.039667
verify,0.039667
verify,0.039666
verify,0.039875
verify,0.039666
verify,0.039709
verify,0.039666
verify,0.039584
verify,0.039542
verify,0.039708
verify,0.039625
verify,0.039667
verify,0.039667
verify,0.039625
verify,0.039625
verify,0.039542
verify,0.039708
verify,0.039500
verify,0.039667
verify,0.039750
verify,0.039667
verify,0.039583
verify,0.039667
verify,0.039708
verify,0.039667
verify,0.039667
verify,0.039625
verify,0.039750
verify,0.039625
verify,0.039625
verify,0.039625
verify,0.039666
verify,0.039708
verify,0.039667
verify,0.039750
verify,0.039833
verify,0.039750
verify,0.039708
verify,0.039583
verify,0.039584
verify,0.039667
verify,0.039792
verify,0.039625
verify,0.039750
verify,0.039584
verify,0.039708
verify,0.039667
verify,0.039625
verify,0.039583
verify,0.039583
verify,0.039625
verify,0.039625
verify,0.039584
verify,0.039583
verify,0.039625
verify,0.039708
verify,0.039709
verify,0.042291
verify,0.039625
verify,0.039709
verify,0.039666
verify,0.039666
verify,0.039708
verify,0.039625
verify,0.039625
verify,0.039625
verify,0.039667
verify,0.039625
verify,0.039583
verify,0.039750
verify,0.039750
verify,0.039792
verify,0.039667
verify,0.039708
verify,0.039667
verify,0.039666
verify,0.039667
verify,0.039625
verify,0.039708
verify,0.039708
verify,0.039834
verify,0.039500
verify,0.039875
verify,0.039667
verify,0.042375
verify,0.039542
verify,0.039542
verify,0.039708
verify,0.039584
verify,0.039833
verify,0.039708
verify,0.039667
verify,0.048042
verify,0.039833
verify,0.039792
verify,0.039791
verify,0.039750
verify,0.039750
verify,0.039625
verify,0.039834
verify,0.039917
verify,0.039792
verify,0.039708
verify,0.039875
verify,0.039792
verify,0.039708
verify,0.039541
verify,0.039667
verify,0.039834
verify,0.039666
verify,0.039667
verify,0.039667
verify,0.039667
verify,0.039584
verify,0.039875
verify,0.039708
verify,0.039709
verify,0.039666
verify,0.039584
verify,0.039750
verify,0.039750
verify,0.039625
verify,0.039625
verify,0.039708
verify,0.039750
verify,0.039708
verify,0.039750
verify,0.039667
verify,0.039584
verify,0.039708
verify,0.039584
verify,0.039542
verify,0.039792
verify,0.039750
verify,0.039875
verify,0.039708
verify,0.039709
verify,0.039791
verify,0.039667
verify,0.039750
verify,0.039667
verify,0.039667
verify,0.039583
verify,0.039667
verify,0.044208
verify,0.039708
verify,0.039709
verify,0.039709
verify,0.039750
verify,0.039625
verify,0.039709
verify,0.039667
verify,0.039583
verify,0.039708
verify,0.039500
verify,0.039667
verify,0.039667
verify,0.039709
verify,0.039584
verify,0.039666
verify,0.039667
verify,0.039625
verify,0.039709
verify,0.045709
verify,0.039917
verify,0.039625
verify,0.039875
verify,0.039709
verify,0.039708
verify,0.039583
verify,0.039750
verify,0.039750
verify,0.039709
verify,0.039750
verify,0.039750
verify,0.039667
verify,0.039667
verify,0.039625
verify,0.039833
verify,0.039792
verify,0.039750
verify,0.039709
verify,0.039709
verify,0.039666
verify,0.039750
verify,0.039792
verify,0.039791
verify,0.039667
verify,0.039583
verify,0.039750
verify,0.039584
verify,0.039709
verify,0.039875
verify,0.039791
verify,0.039709
verify,0.039750
verify,0.039791
verify,0.039584
verify,0.039708
verify,0.039709
verify,0.039791
verify,0.039709
verify,0.039583
verify,0.039625
verify,0.039542
verify,0.039584
verify,0.039542
verify,0.039750
verify,0.039625
verify,0.039541
verify,0.039667
verify,0.039625
verify,0.039708
verify,0.039625
verify,0.039708
verify,0.039708
verify,0.039667
verify,0.039583
verify,0.039667
verify,0.039750
verify,0.039791
verify,0.039666
verify,0.039709
verify,0.039750
verify,0.039666
verify,0.039667
verify,0.044917
verify,0.040625
verify,0.039958
verify,0.039750
verify,0.039750
verify,0.039667
verify,0.039792
verify,0.039750
verify,0.039625
verify,0.039625
verify,0.039625
verify,0.039667
verify,0.039667
verify,0.039750
verify,0.039584
verify,0.039667
verify,0.039667
verify,0.039667
verify,0.039708
verify,0.039875
verify,0.039916
verify,0.039709
verify,0.039625
verify,0.039666
verify,0.039834
verify,0.039584
verify,0.039500
verify,0.039584
verify,0.039500
verify,0.039875
verify,0.039666
verify,0.039542
verify,0.039625
verify,0.039625
verify,0.039666
verify,0.039666
verify,0.039542
verify,0.039583
verify,0.039875
verify,0.039666
verify,0.039834
verify,0.039708
verify,0.039834
verify,0.039666
verify,0.039625
verify,0.039792
verify,0.039792
verify,0.039708
verify,0.039625
verify,0.039625
verify,0.039583
verify,0.039709
verify,0.039750
verify,0.039625
verify,0.039541
verify,0.039459
verify,0.039916
verify,0.039667
verify,0.039583
verify,0.039709
verify,0.039667
verify,0.039542
verify,0.039709
verify,0.039666
verify,0.039667
verify,0.039625
verify,0.039542
verify,0.039667
verify,0.039584
verify,0.039708
verify,0.039625
verify,0.039583
verify,0.039667
verify,0.039583
verify,0.039625
verify,0.039416
verify,0.039542
verify,0.039458
verify,0.039666
verify,0.039750
verify,0.039500
verify,0.039625
verify,0.039625
verify,0.039500
verify,0.039667
verify,0.039709
verify,0.039459
verify,0.039625
verify,0.039666
verify,0.039834
verify,0.039625
verify,0.039667
verify,0.039583
verify,0.039667
verify,0.039750
verify,0.039458
verify,0.039583
verify,0.039625
verify,0.039709
verify,0.039542
verify,0.039542
verify,0.039666
verify,0.039708
verify,0.039584
verify,0.039750
verify,0.039625
verify,0.039666
verify,0.039750
verify,0.042417
verify,0.039875
verify,0.039584
verify,0.039916
verify,0.039709
verify,0.039833
verify,0.039667
verify,0.039625
verify,0.039584
verify,0.048375
verify,0.039875
verify,0.039709
verify,0.039750
verify,0.039500
verify,0.039584
verify,0.039541
verify,0.039667
verify,0.039666
verify,0.039667
verify,0.039709
verify,0.039584
verify,0.039584
verify,0.039625
verify,0.039708
verify,0.039833
verify,0.039750
verify,0.039500
verify,0.039667
verify,0.039709
verify,0.039709
verify,0.039791
verify,0.039792
verify,0.039625
verify,0.039750
verify,0.039875
verify,0.039709
verify,0.039709
verify,0.039792
verify,0.039833
verify,0.039584
verify,0.039584
verify,0.039833
verify,0.039750
verify,0.039584
verify,0.039792
verify,0.039834
verify,0.039750
verify,0.039750
verify,0.042500
verify,0.039834
verify,0.039791
verify,0.039667
verify,0.039792
verify,0.039708
verify,0.039750
verify,0.039833
verify,0.039542
verify,0.039708
verify,0.039791
verify,0.039709
verify,0.039667
verify,0.044458
verify,0.039791
verify,0.039625
verify,0.039584
verify,0.039584
verify,0.039708
verify,0.039625
verify,0.039750
verify,0.039709
verify,0.039542
verify,0.039625
verify,0.039708
verify,0.039667
verify,0.039792
verify,0.039708
verify,0.039625
verify,0.039792
verify,0.039667
verify,0.039791
verify,0.039584
verify,0.039750
verify,0.039708
verify,0.039709
verify,0.039750
verify,0.039625
verify,0.039667
verify,0.039708
verify,0.039750
verify,0.039667
verify,0.039667
verify,0.039583
verify,0.039667
verify,0.039667
verify,0.039792
verify,0.039750
verify,0.039708
verify,0.042417
verify,0.039833
verify,0.039667
verify,0.039708
verify,0.039833
verify,0.039833
verify,0.039584
verify,0.039750
verify,0.039625
verify,0.039791
verify,0.039833
verify,0.039667
verify,0.039750
verify,0.039791
verify,0.039792
verify,0.039667
verify,0.039708
verify,0.039625
verify,0.039833
verify,0.039667
verify,0.039750
verify,0.039750
verify,0.039667
verify,0.039708
verify,0.039750
verify,0.039667
verify,0.039625
verify,0.039667
verify,0.039666
verify,0.039792
verify,0.039750
verify,0.039583
verify,0.039625
verify,0.039500
verify,0.039667
verify,0.039542
verify,0.039666
verify,0.039584
verify,0.039583
verify,0.039667
verify,0.039667
verify,0.046334
verify,0.039750
verify,0.039625
verify,0.039791
verify,0.039709
verify,0.039625
verify,0.039584
verify,0.039791
verify,0.039792
verify,0.039667
verify,0.039583
verify,0.039708
verify,0.039792
verify,0.039750
verify,0.039875
verify,0.039791
verify,0.039709
verify,0.039875
verify,0.039708
verify,0.039583
verify,0.039625
verify,0.039584
verify,0.039791
verify,0.039584
verify,0.039750
verify,0.039792
verify,0.039792
verify,0.039625
verify,0.039709
verify,0.039709
verify,0.039667
verify,0.039625
verify,0.039667
verify,0.039667
verify,0.039708
verify,0.039625
verify,0.039542
verify,0.039541
verify,0.039667
verify,0.039625
verify,0.039625
verify,0.039625
verify,0.039542
verify,0.039500
verify,0.039625
verify,0.039458
verify,0.039667
verify,0.039542
verify,0.039583
verify,0.039542
verify,0.039625
verify,0.039584
verify,0.039750
verify,0.039584
verify,0.039625
verify,0.039583
verify,0.039667
verify,0.039666
verify,0.039708
verify,0.039584
verify,0.039583
verify,0.039583
verify,0.039666
verify,0.039625
verify,0.039500
verify,0.039625
verify,0.039584
verify,0.039583
verify,0.039542
verify,0.039666
verify,0.039583
verify,0.047833
verify,0.039792
verify,0.039708
verify,0.039500
verify,0.039709
verify,0.039541
verify,0.039833
verify,0.039625
verify,0.039542
verify,0.039542
verify,0.039542
verify,0.039458
verify,0.039667
verify,0.039750
verify,0.039625
verify,0.039709
verify,0.039708
verify,0.039625
verify,0.039625
verify,0.039625
verify,0.039708
verify,0.039583
verify,0.039791
verify,0.039459
verify,0.039667
verify,0.039500
verify,0.039583
verify,0.039667
verify,0.039584
verify,0.039791
verify,0.039625
verify,0.039667
verify,0.039500
verify,0.039500
verify,0.039500
verify,0.039750
verify,0.039584
verify,0.039708
verify,0.039625
verify,0.039583
verify,0.039667
verify,0.049791
verify,0.039917
verify,0.039625
verify,0.039708
verify,0.039708
verify,0.039625
verify,0.039667
verify,0.042458
verify,0.039708
verify,0.039667
verify,0.039667
verify,0.039750
verify,0.039584
verify,0.039709
verify,0.039750
verify,0.039666
verify,0.039375
verify,0.039750
verify,0.039667
verify,0.039584
verify,0.039625
verify,0.039584
verify,0.039750
verify,0.039791
verify,0.042417
verify,0.039583
verify,0.039708
verify,0.039792
verify,0.039584
verify,0.039875
verify,0.039666
verify,0.039708
verify,0.039750
verify,0.039625
verify,0.039708
verify,0.039750
verify,0.039667
verify,0.039666
verify,0.039625
verify,0.039583
verify,0.039667
verify,0.039625
verify,0.039708
verify,0.039709
verify,0.039583
verify,0.039667
verify,0.044167
verify,0.039917
verify,0.039625
verify,0.039750
verify,0.039500
verify,0.039750
verify,0.039666
verify,0.039708
verify,0.039834
verify,0.039708
verify,0.039667
verify,0.039792
verify,0.039792
verify,0.045041
verify,0.045042
verify,0.040792
verify,0.040125
verify,0.040000
verify,0.039959
verify,0.039958
verify,0.039917
verify,0.040000
verify,0.039916
verify,0.037750
verify,0.036125
verify,0.036291
verify,0.036208
verify,0.036125
verify,0.036250
verify,0.036166
verify,0.036125
verify,0.036167
verify,0.036166
verify,0.036166
verify,0.036166
verify,0.036209
verify,0.037666
verify,0.039750
verify,0.039875
verify,0.037791
verify,0.036125
verify,0.036958
verify,0.039959
verify,0.039916
verify,0.039875
verify,0.039875
verify,0.039916
verify,0.039875
verify,0.039875
verify,0.039875
verify,0.042541
verify,0.039834
verify,0.036416
verify,0.036083
verify,0.036167
verify,0.036167
verify,0.036042
verify,0.036459
verify,0.039833
verify,0.039875
verify,0.039917
verify,0.039833
verify,0.039833
verify,0.039834
verify,0.040000
verify,0.039958
verify,0.039875
verify,0.039958
verify,0.039917
verify,0.039875
verify,0.048125
verify,0.040000
verify,0.039792
verify,0.039958
verify,0.042583
verify,0.039875
verify,0.040000
verify,0.039875
verify,0.039791
verify,0.039959
verify,0.039834
verify,0.040000
verify,0.039916
verify,0.039792
verify,0.039959
verify,0.039875
verify,0.039833
verify,0.040042
verify,0.039792
verify,0.039167
verify,0.036291
verify,0.036250
verify,0.036125
verify,0.036208
verify,0.036167
verify,0.039667
verify,0.039833
verify,0.039875
verify,0.039834
verify,0.039958
verify,0.039833
verify,0.039834
verify,0.039916
verify,0.039958
verify,0.039917
verify,0.039959
verify,0.040041
verify,0.039834
verify,0.039916
verify,0.039958
verify,0.039875
verify,0.042708
verify,0.040667
verify,0.044959
verify,0.049250
verify,0.044917
verify,0.042792
verify,0.040625
verify,0.040625
verify,0.040542
verify,0.040708
verify,0.040583
verify,0.046834
verify,0.043250
verify,0.056375
verify,0.065417
verify,0.052167
verify,0.041084
verify,0.049625
verify,0.038542
verify,0.041500
verify,0.049250
verify,0.036500
verify,0.036292
verify,0.036459
verify,0.036375
verify,0.036416
verify,0.036291
verify,0.046041
verify,0.036333
verify,0.036208
verify,0.036250
verify,0.036166
verify,0.039209
verify,0.048958
verify,0.049167
verify,0.036709
verify,0.036291
verify,0.036209
verify,0.036291
verify,0.036167
verify,0.036125
verify,0.036209
verify,0.036375
verify,0.037500
verify,0.040042
verify,0.040042
verify,0.039958
verify,0.039917
verify,0.039917
verify,0.039958
verify,0.040042
verify,0.040166
verify,0.037959
verify,0.036416
verify,0.036084
verify,0.036416
verify,0.036208
verify,0.036209
verify,0.039208
verify,0.040167
verify,0.040167
verify,0.040042
verify,0.040209
verify,0.040042
verify,0.040125
verify,0.037917
verify,0.036333
verify,0.036333
verify,0.038833
verify,0.039917
verify,0.039959
verify,0.040208
verify,0.039917
verify,0.039917
verify,0.039959
verify,0.039834
verify,0.040042
verify,0.040000
verify,0.036791
verify,0.036125
verify,0.038084
verify,0.039916
verify,0.039958
verify,0.040000
verify,0.039875
verify,0.039917
verify,0.040167
verify,0.040042
verify,0.040041
verify,0.039917
verify,0.039459
verify,0.036250
verify,0.036166
verify,0.036291
verify,0.036333
verify,0.036125
verify,0.039916
verify,0.039917
verify,0.040000
verify,0.039917
verify,0.040083
verify,0.040083
verify,0.039958
verify,0.039542
verify,0.036250
verify,0.036209
verify,0.039541
verify,0.039834
verify,0.039875
verify,0.039917
verify,0.039959
verify,0.039959
verify,0.040000
verify,0.039959
verify,0.039958
verify,0.039917
verify,0.038167
verify,0.036083
verify,0.036833
verify,0.039875
verify,0.039917
verify,0.039875
verify,0.040042
verify,0.039875
verify,0.039917
verify,0.040042
verify,0.039875
verify,0.040083
verify,0.040000
verify,0.037000
verify,0.036167
verify,0.038125
verify,0.039958
verify,0.039917
verify,0.039750
verify,0.039833
verify,0.039959
verify,0.040041
verify,0.040000
verify,0.039834
verify,0.040000
verify,0.039416
verify,0.036292
verify,0.036333
verify,0.039250
verify,0.039792
verify,0.039750
verify,0.039958
verify,0.039875
verify,0.040041
verify,0.039916
verify,0.039875
verify,0.039875
verify,0.039958
verify,0.038417
verify,0.036917
verify,0.041500
verify,0.039959
verify,0.040000
verify,0.039667
verify,0.040125
verify,0.039709
verify,0.042375
verify,0.040542
verify,0.045208
verify,0.043250
verify,0.040292
verify,0.039792
verify,0.039791
verify,0.039875
verify,0.039834
verify,0.039750
verify,0.039750
verify,0.039667
verify,0.039750
verify,0.039708
verify,0.039833
verify,0.039792
verify,0.039833
verify,0.039792
verify,0.039917
verify,0.039834
verify,0.039708
verify,0.039708
verify,0.039709
verify,0.039792
verify,0.039792
verify,0.039834
verify,0.039875
verify,0.039875
verify,0.042542
verify,0.039667
verify,0.036375
verify,0.036166
verify,0.037125
verify,0.039875
verify,0.039875
verify,0.039875
verify,0.039958
verify,0.044417
verify,0.039917
verify,0.046708
verify,0.039958
verify,0.040000
verify,0.043208
verify,0.036458
verify,0.045458
verify,0.036250
verify,0.036250
verify,0.036334
verify,0.039250
verify,0.040000
verify,0.039916
verify,0.039750
verify,0.039958
verify,0.040000
verify,0.039584
verify,0.036250
verify,0.041834
verify,0.037500
verify,0.040000
verify,0.042667
verify,0.039792
verify,0.039917
verify,0.039958
verify,0.040000
verify,0.040084
verify,0.039875
verify,0.039833
verify,0.037875
verify,0.036209
verify,0.036875
verify,0.040000
verify,0.040000
verify,0.039958
verify,0.039917
verify,0.039958
verify,0.042917
verify,0.040458
verify,0.040083
verify,0.039791
verify,0.039917
verify,0.036500
verify,0.036042
verify,0.038166
verify,0.039792
verify,0.040000
verify,0.039834
verify,0.039917
verify,0.039875
verify,0.039917
verify,0.040041
verify,0.039959
verify,0.040000
verify,0.039292
verify,0.036167
verify,0.036250
verify,0.039584
verify,0.039875
verify,0.039917
verify,0.039917
verify,0.039875
verify,0.039916
verify,0.039875
verify,0.039834
verify,0.040000
verify,0.039916
verify,0.038042
verify,0.036084
verify,0.036916
verify,0.040000
verify,0.040084
verify,0.039917
verify,0.039875
verify,0.039875
verify,0.039792
verify,0.040000
verify,0.039833
verify,0.039917
verify,0.039875
verify,0.036834
verify,0.038541
verify,0.040000
verify,0.039875
verify,0.039958
verify,0.039917
verify,0.040166
verify,0.039834
verify,0.040041
verify,0.039750
verify,0.039834
verify,0.039750
verify,0.039041
verify,0.036125
verify,0.036042
verify,0.039333
verify,0.042708
verify,0.040000
verify,0.040042
verify,0.039750
verify,0.040000
verify,0.039875
verify,0.039917
verify,0.039833
verify,0.039875
verify,0.037709
verify,0.037416
verify,0.039792
verify,0.039917
verify,0.040000
verify,0.039833
verify,0.039917
verify,0.039917
verify,0.039959
verify,0.039875
verify,0.039834
verify,0.039834
verify,0.040000
verify,0.039917
verify,0.040000
verify,0.039917
verify,0.041833
verify,0.045375
verify,0.053500
verify,0.042334
verify,0.043792
verify,0.044459
verify,0.050291
verify,0.045584
verify,0.040625
verify,0.049541
verify,0.040167
verify,0.050000
verify,0.038708
verify,0.036167
verify,0.036166
verify,0.036083
verify,0.036125
verify,0.045583
verify,0.039333
