operation,sample_ms
verify,0.026375
verify,0.026542
verify,0.026542
verify,0.026375
verify,0.026333
verify,0.026375
verify,0.026459
verify,0.026500
verify,0.026375
verify,0.026333
verify,0.026417
verify,0.026416
verify,0.026500
verify,0.026541
verify,0.026333
verify,0.026250
verify,0.026500
verify,0.026333
verify,0.026417
verify,0.026375
verify,0.026375
verify,0.026416
verify,0.026375
verify,0.026292
verify,0.026458
verify,0.026459
verify,0.026375
verify,0.026500
verify,0.026791
verify,0.026500
verify,0.026416
verify,0.026416
verify,0.026458
verify,0.026417
verify,0.026583
verify,0.026459
verify,0.026500
verify,0.029125
verify,0.026541
verify,0.031125
verify,0.026666
verify,0.026459
verify,0.026500
verify,0.026500
verify,0.026459
verify,0.026542
verify,0.026375
verify,0.026333
verify,0.026458
verify,0.026292
verify,0.026500
verify,0.026333
verify,0.026334
verify,0.026583
verify,0.026334
verify,0.026292
verify,0.026458
verify,0.026416
verify,0.026667
verify,0.026417
verify,0.028417
verify,0.026625
verify,0.026500
verify,0.026416
verify,0.026500
verify,0.026583
verify,0.026375
verify,0.026375
verify,0.026375
verify,0.026583
verify,0.026458
verify,0.026333
verify,0.026458
verify,0.031334
verify,0.026291
verify,0.026375
verify,0.026416
verify,0.026542
verify,0.026417
verify,0.026542
verify,0.026542
verify,0.026541
verify,0.026416
verify,0.026375
verify,0.026458
verify,0.026500
verify,0.026542
verify,0.026375
verify,0.026375
verify,0.026542
verify,0.026417
verify,0.026542
verify,0.026458
verify,0.026458
verify,0.026542
verify,0.026417
verify,0.026458
verify,0.026584
verify,0.026375
verify,0.026541
verify,0.026292
verify,0.026458
verify,0.026416
verify,0.026375
verify,0.026459
verify,0.026625
verify,0.026416
verify,0.026458
verify,0.026292
verify,0.026458
verify,0.026459
verify,0.026458
verify,0.026458
verify,0.026375
verify,0.026334
verify,0.026458
verify,0.026375
verify,0.026292
verify,0.026500
verify,0.026375
verify,0.026458
verify,0.026459
verify,0.026375
verify,0.026458
verify,0.026292
verify,0.026417
verify,0.026542
verify,0.026500
verify,0.026542
verify,0.026500
verify,0.026625
verify,0.026542
verify,0.026375
verify,0.026459
verify,0.026416
verify,0.026541
verify,0.026416
verify,0.026500
verify,0.026500
verify,0.026458
verify,0.026417
verify,0.026416
verify,0.026541
verify,0.026416
verify,0.026334
verify,0.026333
verify,0.026458
verify,0.029125
verify,0.026375
verify,0.026333
verify,0.026583
verify,0.034417
verify,0.026625
verify,0.026459
verify,0.026541
verify,0.026458
verify,0.026542
verify,0.026459
verify,0.026458
verify,0.026333
verify,0.026458
verify,0.026333
verify,0.026416
verify,0.026334
verify,0.026583
verify,0.026375
verify,0.026375
verify,0.026459
verify,0.026375
verify,0.031583
verify,0.032709
verify,0.028333
verify,0.027750
verify,0.026625
verify,0.026458
verify,0.026334
verify,0.026459
verify,0.026458
verify,0.026459
verify,0.026416
verify,0.026625
verify,0.026458
verify,0.026500
verify,0.026541
verify,0.026500
verify,0.026416
verify,0.026333
verify,0.026458
verify,0.026541
verify,0.026667
verify,0.026458
verify,0.026416
verify,0.026584
verify,0.026500
verify,0.026458
verify,0.026500
verify,0.026500
verify,0.026291
verify,0.026625
verify,0.026541
verify,0.026500
verify,0.026541
verify,0.026500
verify,0.026458
verify,0.026542
verify,0.026542
verify,0.026417
verify,0.026458
verify,0.026541
verify,0.032250
verify,0.026500
verify,0.028000
verify,0.027875
verify,0.026834
verify,0.026541
verify,0.026459
verify,0.026541
verify,0.026375
verify,0.026500
verify,0.026541
verify,0.026750
verify,0.026458
verify,0.026375
verify,0.026583
verify,0.026750
verify,0.026375
verify,0.026417
verify,0.026458
verify,0.026750
verify,0.026417
verify,0.030708
verify,0.026500
verify,0.026459
verify,0.026375
verify,0.026541
verify,0.026458
verify,0.026542
verify,0.026417
verify,0.026417
verify,0.026542
verify,0.026542
verify,0.026417
verify,0.026417
verify,0.026417
verify,0.026416
verify,0.026458
verify,0.026417
verify,0.026500
verify,0.026583
verify,0.026417
verify,0.026458
verify,0.026500
verify,0.026459
verify,0.026416
verify,0.026416
verify,0.026458
verify,0.026583
verify,0.026459
verify,0.026375
verify,0.026458
verify,0.026500
verify,0.026583
verify,0.026500
verify,0.026500
verify,0.026625
verify,0.026500
verify,0.026625
verify,0.026416
verify,0.026542
verify,0.026500
verify,0.026375
verify,0.026417
verify,0.026500
verify,0.026416
verify,0.026500
verify,0.026417
verify,0.026500
verify,0.026375
verify,0.026458
verify,0.026417
verify,0.026458
verify,0.026375
verify,0.026417
verify,0.026541
verify,0.026541
verify,0.026334
verify,0.026458
verify,0.026459
verify,0.026584
verify,0.026458
verify,0.026375
verify,0.026458
verify,0.026542
verify,0.026292
verify,0.026584
verify,0.026375
verify,0.031625
verify,0.026416
verify,0.026500
verify,0.026500
verify,0.026500
verify,0.026375
verify,0.026416
verify,0.026334
verify,0.026375
verify,0.026291
verify,0.026417
verify,0.026375
verify,0.026709
verify,0.026291
verify,0.026417
verify,0.026375
verify,0.026667
verify,0.026417
verify,0.026500
verify,0.026917
verify,0.026625
verify,0.034208
verify,0.026667
verify,0.026542
verify,0.026625
verify,0.026542
verify,0.026417
verify,0.026584
verify,0.026541
verify,0.026458
verify,0.026500
verify,0.026416
verify,0.026541
verify,0.026458
verify,0.026417
verify,0.026459
verify,0.026458
verify,0.026458
verify,0.026459
verify,0.026417
verify,0.026417
verify,0.026458
verify,0.026500
verify,0.026541
verify,0.026459
verify,0.026375
verify,0.026375
verify,0.026375
verify,0.026416
verify,0.026333
verify,0.026875
verify,0.026417
verify,0.026458
verify,0.026292
verify,0.026417
verify,0.026417
verify,0.026458
verify,0.026375
verify,0.026375
verify,0.026458
verify,0.026500
verify,0.026292
verify,0.026292
verify,0.026375
verify,0.026458
verify,0.026417
verify,0.026750
verify,0.026416
verify,0.026458
verify,0.026334
verify,0.026334
verify,0.026416
verify,0.026583
verify,0.026500
verify,0.026416
verify,0.026500
verify,0.026500
verify,0.026458
verify,0.026375
verify,0.026417
verify,0.026417
verify,0.026375
verify,0.026875
verify,0.026417
verify,0.026542
verify,0.026417
verify,0.026500
verify,0.026541
verify,0.026541
verify,0.026458
verify,0.026334
verify,0.026416
verify,0.026458
verify,0.026375
verify,0.026375
verify,0.026500
verify,0.026458
verify,0.026417
verify,0.026417
verify,0.026375
verify,0.026583
verify,0.026375
verify,0.026417
verify,0.026416
verify,0.030625
verify,0.026459
verify,0.026416
verify,0.026458
verify,0.026417
verify,0.026333
verify,0.026292
verify,0.026375
verify,0.026459
verify,0.026458
verify,0.026459
verify,0.026500
verify,0.026500
verify,0.026500
verify,0.026416
verify,0.026459
verify,0.026375
verify,0.026458
verify,0.026500
verify,0.026375
verify,0.026500
verify,0.026334
verify,0.026416
verify,0.026500
verify,0.026541
verify,0.026458
verify,0.026417
verify,0.026334
verify,0.026500
verify,0.026500
verify,0.026458
verify,0.026375
verify,0.026417
verify,0.026417
verify,0.026375
verify,0.026458
verify,0.026417
verify,0.026291
verify,0.026292
verify,0.026292
verify,0.026458
verify,0.026542
verify,0.026500
verify,0.026584
verify,0.033541
verify,0.026500
verify,0.026416
verify,0.026458
verify,0.032667
verify,0.026833
verify,0.026667
verify,0.026542
verify,0.026875
verify,0.026500
verify,0.026583
verify,0.026459
verify,0.026541
verify,0.026458
verify,0.026542
verify,0.026417
verify,0.033750
verify,0.026584
verify,0.026500
verify,0.026375
verify,0.026625
verify,0.026583
verify,0.026458
verify,0.026416
verify,0.026375
verify,0.026500
verify,0.026416
verify,0.026417
verify,0.026583
verify,0.026500
verify,0.026417
verify,0.026458
verify,0.026541
verify,0.026458
verify,0.026500
verify,0.026417
verify,0.026500
verify,0.026500
verify,0.026500
verify,0.026625
verify,0.026541
verify,0.026459
verify,0.026375
verify,0.026500
verify,0.026458
verify,0.026500
verify,0.026417
verify,0.026458
verify,0.026542
verify,0.026417
verify,0.026584
verify,0.026750
verify,0.026500
verify,0.026541
verify,0.026375
verify,0.026416
verify,0.026500
verify,0.026375
verify,0.026500
verify,0.026500
verify,0.026375
verify,0.026416
verify,0.026375
verify,0.026333
verify,0.026583
verify,0.026417
verify,0.026459
verify,0.026458
verify,0.026542
verify,0.026541
verify,0.026458
verify,0.026500
verify,0.026541
verify,0.026584
verify,0.026667
verify,0.026459
verify,0.026500
verify,0.026500
verify,0.026416
verify,0.026542
verify,0.026584
verify,0.026416
verify,0.026458
verify,0.026542
verify,0.026541
verify,0.026459
verify,0.026333
verify,0.026500
verify,0.026542
verify,0.026334
verify,0.026416
verify,0.026459
verify,0.026541
verify,0.026500
verify,0.026708
verify,0.026500
verify,0.026583
verify,0.026375
verify,0.026375
verify,0.026458
verify,0.026375
verify,0.026416
verify,0.026375
verify,0.026458
verify,0.026500
verify,0.030959
verify,0.031916
verify,0.026833
verify,0.026500
verify,0.026625
verify,0.026500
verify,0.026375
verify,0.026458
verify,0.026625
verify,0.026500
verify,0.026584
verify,0.026791
verify,0.026458
verify,0.026333
verify,0.033459
verify,0.026625
verify,0.026500
verify,0.026459
verify,0.026541
verify,0.026625
verify,0.026542
verify,0.027917
verify,0.026500
verify,0.026500
verify,0.026333
verify,0.026333
verify,0.026375
verify,0.026416
verify,0.026417
verify,0.026333
verify,0.026334
verify,0.026458
verify,0.026375
verify,0.026542
verify,0.026416
verify,0.026500
verify,0.026459
verify,0.026458
verify,0.026500
verify,0.026583
verify,0.026417
verify,0.026500
verify,0.026542
verify,0.026416
verify,0.026541
verify,0.026417
verify,0.026500
verify,0.026500
verify,0.026416
verify,0.026416
verify,0.026375
verify,0.026292
verify,0.026417
verify,0.026541
verify,0.026417
verify,0.026459
verify,0.026500
verify,0.026458
verify,0.026417
verify,0.026417
verify,0.026583
verify,0.026458
verify,0.026500
verify,0.026625
verify,0.026500
verify,0.026416
verify,0.026584
verify,0.026666
verify,0.026542
verify,0.026333
verify,0.026375
verify,0.026416
verify,0.026500
verify,0.026333
verify,0.026459
verify,0.026416
verify,0.026417
verify,0.026333
verify,0.026375
verify,0.026416
verify,0.026417
verify,0.026458
verify,0.026375
verify,0.026375
verify,0.026500
verify,0.026459
verify,0.032708
verify,0.026625
verify,0.026500
verify,0.026583
verify,0.026375
verify,0.026417
verify,0.026500
verify,0.026416
verify,0.026375
verify,0.026375
verify,0.026500
verify,0.026417
verify,0.026500
verify,0.026458
verify,0.026416
verify,0.026500
verify,0.026375
verify,0.026375
verify,0.026458
verify,0.026334
verify,0.026458
verify,0.026500
verify,0.026542
verify,0.026375
verify,0.026417
verify,0.026458
verify,0.026500
verify,0.026541
verify,0.026500
verify,0.026625
verify,0.026625
verify,0.026500
verify,0.026458
verify,0.026459
verify,0.031333
verify,0.026584
verify,0.026458
verify,0.026375
verify,0.026500
verify,0.026417
verify,0.026417
verify,0.026458
verify,0.026459
verify,0.026542
verify,0.026500
verify,0.026375
verify,0.026625
verify,0.026500
verify,0.026541
verify,0.026541
verify,0.026458
verify,0.026417
verify,0.026333
verify,0.026334
verify,0.026541
verify,0.026334
verify,0.026416
verify,0.026375
verify,0.026334
verify,0.026500
verify,0.026500
verify,0.026416
verify,0.026500
verify,0.026458
verify,0.026459
verify,0.026375
verify,0.026541
verify,0.026417
verify,0.026417
verify,0.026375
verify,0.026500
verify,0.026458
verify,0.026500
verify,0.026500
verify,0.026458
verify,0.026375
verify,0.026375
verify,0.026375
verify,0.026500
verify,0.026500
verify,0.026416
verify,0.026625
verify,0.026458
verify,0.026417
verify,0.026500
verify,0.026458
verify,0.026417
verify,0.026291
verify,0.026292
verify,0.026375
verify,0.026500
verify,0.026416
verify,0.026416
verify,0.026417
verify,0.026500
verify,0.026334
verify,0.026416
verify,0.026541
verify,0.026541
verify,0.026375
verify,0.026458
verify,0.026458
verify,0.026709
verify,0.026458
verify,0.026459
verify,0.031041
verify,0.026541
verify,0.026500
verify,0.026500
verify,0.026458
verify,0.026417
verify,0.026459
verify,0.026334
verify,0.026416
verify,0.026417
verify,0.026459
verify,0.026541
verify,0.026500
verify,0.026583
verify,0.026500
verify,0.026459
verify,0.026500
verify,0.026416
verify,0.026500
verify,0.026500
verify,0.026375
verify,0.026459
verify,0.026459
verify,0.026417
verify,0.026416
verify,0.026542
verify,0.026375
verify,0.026375
verify,0.026375
verify,0.026291
verify,0.026333
verify,0.026292
verify,0.026375
verify,0.026459
verify,0.026375
verify,0.026375
verify,0.026500
verify,0.026500
verify,0.026417
verify,0.026417
verify,0.026459
verify,0.026500
verify,0.026416
verify,0.026541
verify,0.026375
verify,0.026459
verify,0.026583
verify,0.026542
verify,0.026417
verify,0.026500
verify,0.026458
verify,0.026417
verify,0.030875
verify,0.027667
verify,0.027583
verify,0.035625
verify,0.028583
verify,0.026958
verify,0.026667
verify,0.026625
verify,0.026583
verify,0.026459
verify,0.026500
verify,0.026375
verify,0.026542
verify,0.026417
verify,0.026458
verify,0.026459
verify,0.026541
verify,0.026416
verify,0.026458
verify,0.026375
verify,0.026584
verify,0.026416
verify,0.029709
verify,0.026458
verify,0.026459
verify,0.026541
verify,0.026458
verify,0.026500
verify,0.026500
verify,0.026625
verify,0.026375
verify,0.026583
verify,0.026375
verify,0.026417
verify,0.026334
verify,0.026416
verify,0.026458
verify,0.026458
verify,0.026417
verify,0.026333
verify,0.026541
verify,0.026417
verify,0.026417
verify,0.029167
verify,0.026916
verify,0.025084
verify,0.024041
verify,0.023959
verify,0.024167
verify,0.026375
verify,0.026333
verify,0.026292
verify,0.026334
verify,0.026417
verify,0.026333
verify,0.026750
verify,0.029125
verify,0.026750
verify,0.026459
verify,0.026292
verify,0.026458
verify,0.026417
verify,0.026292
verify,0.026458
verify,0.025042
verify,0.023916
verify,0.025834
verify,0.026334
verify,0.026458
verify,0.026459
verify,0.026416
verify,0.026459
verify,0.026416
verify,0.026375
verify,0.026416
verify,0.026334
verify,0.026458
verify,0.026375
verify,0.026417
verify,0.026375
verify,0.026416
verify,0.026375
verify,0.026250
verify,0.025000
verify,0.024041
verify,0.023916
verify,0.024083
verify,0.024042
verify,0.024042
verify,0.025000
verify,0.026334
verify,0.026458
verify,0.026541
verify,0.026416
verify,0.026500
verify,0.029833
verify,0.026458
verify,0.026542
verify,0.026500
verify,0.026417
verify,0.026500
verify,0.026375
verify,0.025750
verify,0.023875
verify,0.025125
verify,0.026416
verify,0.026417
verify,0.026375
